feat,EE87519
-210,0.0002575671920156
-209,0.0002720966233601
-208,0.0002588880494106
-207,0.0002668131937803
-206,0.000316345346091
-205,0.0003104014878137
-204,0.0003004950573516
-203,0.0002892677694945
-202,0.0003123827739061
-201,0.0002912490555869
-200,0.0003229496330658
-199,0.0003348373496203
-198,0.0003110619165112
-197,0.0003321956348304
-196,0.0003057784869314
-195,0.0003394603505027
-194,0.0003817277871411
-193,0.000331535206133
-192,0.000330214348738
-191,0.0003671983557967
-190,0.0003691796418891
-189,0.0003744630714689
-188,0.0003638962123093
-187,0.0003962572184856
-186,0.000344083351385
-185,0.0003771047862588
-184,0.0003691796418891
-183,0.0003804069297462
-182,0.0004002197906705
-181,0.0004055032202503
-180,0.0004041823628553
-179,0.0004226743663847
-178,0.0003949363610907
-177,0.0003916342176033
-176,0.0003810673584437
-175,0.0004167305081074
-174,0.0004127679359225
-173,0.0004035219341579
-172,0.0004200326515948
-171,0.0004365433690317
-170,0.0004860755213424
-169,0.0004213535089897
-168,0.0004629605169307
-167,0.0004523936577711
-166,0.000427297367267
-165,0.0004193722228973
-164,0.0004378642264266
-163,0.0004649418030231
-162,0.0004405059412165
-161,0.0004457893707963
-160,0.000412107507225
-159,0.0004266369385695
-158,0.0004385246551241
-157,0.0004464497994938
-156,0.0004451289420988
-155,0.0004444685134014
-154,0.0004801316630651
-153,0.0004761690908802
-152,0.0004840942352499
-151,0.0004490915142837
-150,0.0004556958012585
-149,0.0005270221005859
-148,0.0004933402370146
-147,0.0004761690908802
-146,0.0004860755213424
-145,0.0005151343840313
-144,0.0004840942352499
-143,0.000524380385796
-142,0.0005177760988212
-141,0.0004986236665944
-140,0.0005019258100818
-139,0.000524380385796
-138,0.0005303242440733
-137,0.0005336263875606
-136,0.0005752333955016
-135,0.0005547601058799
-134,0.0005540996771824
-133,0.000550797533695
-132,0.0006141986886527
-131,0.000578535538989
-130,0.0005474953902076
-129,0.0006307094060896
-128,0.0005811772537789
-127,0.0006267468339048
-126,0.0006445784087366
-125,0.0006564661252912
-124,0.0006716559853331
-123,0.0006993939906271
-122,0.0007073191349969
-121,0.0007165651367615
-120,0.0007429822846606
-119,0.0007495865716353
-118,0.0007608138594924
-117,0.0008077042970132
-116,0.0008182711561728
-115,0.0008651615936936
-114,0.0008935600276851
-113,0.0009338461782312
-112,0.0009576216113403
-111,0.0010395147698273
-110,0.0010355521976425
-109,0.0011326352161715
-108,0.0011682983658352
-107,0.0012455685234399
-106,0.0012409455225576
-105,0.0013776542629351
-104,0.0014205821282711
-103,0.0015546491538587
-102,0.0016372027410432
-101,0.0018386334937734
-100,0.0020004385246551
-99,0.0021252595484781
-98,0.0023372571603679
-97,0.0025367066270057
-96,0.0027988968199037
-95,0.0029474932768358
-94,0.0032215711862884
-93,0.0034461169434303
-92,0.0038219008722942
-91,0.0040431444859487
-90,0.0042016473733429
-89,0.0043409978285104
-88,0.0045345034368709
-87,0.0047299903313238
-86,0.0048614156421216
-85,0.0048792472169534
-84,0.0050199185295158
-83,0.0049419879432136
-82,0.0050621859661543
-81,0.0049076456509449
-80,0.0049981243824991
-79,0.0049855762372471
-78,0.0049287793692641
-77,0.0048534904977519
-76,0.0049281189405667
-75,0.0048316963507351
-74,0.0046395115997696
-73,0.0047187630434667
-72,0.0046804581790131
-71,0.0047042336121223
-70,0.0045351638655684
-69,0.0044374204183419
-68,0.0045252574351062
-67,0.0043826048364514
-66,0.0042432543812839
-65,0.0042551420978385
-64,0.0041758906541414
-63,0.004130981502713
-62,0.0040992809252341
-61,0.0041250376444357
-60,0.0040127647658648
-59,0.0041369253609903
-58,0.0039566283265793
-57,0.0039460614674197
-56,0.0038641683089326
-55,0.0037750104347734
-54,0.0038542618784705
-53,0.0037987858678825
-52,0.003757839288639
-51,0.0037466120007819
-50,0.0036977402771687
-49,0.0037466120007819
-48,0.0037499141442693
-47,0.0036495289822529
-46,0.0037135905659081
-45,0.0036851921319166
-44,0.0037089675650258
-43,0.0037558580025466
-42,0.0036977402771687
-41,0.0037360451416223
-40,0.0037129301372106
-39,0.0037386868564122
-38,0.003688494275404
-37,0.003687173418009
-36,0.0037664248617062
-35,0.0037584997173365
-34,0.0036950985623788
-33,0.0038463367341008
-32,0.0037485932868743
-31,0.0038291655879664
-30,0.0037776521495633
-29,0.0036825504171267
-28,0.0037499141442693
-27,0.0037050049928409
-26,0.0038509597349831
-25,0.0037915211522103
-24,0.0037446307146895
-23,0.0037684061477986
-22,0.0037677457191011
-21,0.003839732447126
-20,0.0036950985623788
-19,0.0037400077138071
-18,0.0037201948528829
-17,0.0037208552815803
-16,0.0037109488511182
-15,0.0037201948528829
-14,0.00379944629658
-13,0.0037618018608238
-12,0.003743970285992
-11,0.0037809542930507
-10,0.0037175531380929
-9,0.0037030237067485
-8,0.0038786977402771
-7,0.0037888794374204
-6,0.0036970798484712
-5,0.0037386868564122
-4,0.003730101283345
-3,0.0037142509946056
-2,0.0036449059813706
-1,0.0037050049928409
0,0.0037591601460339
1,0.0037466120007819
2,0.0036614166988075
3,0.0037545371451516
4,0.0037373659990172
5,0.0037750104347734
6,0.0037499141442693
7,0.0037551975738491
8,0.0037677457191011
9,0.0037816147217481
10,0.0036647188422949
11,0.0037334034268324
12,0.0037657644330087
13,0.0036700022718747
14,0.003756518431244
15,0.0038113340131346
16,0.0037915211522103
17,0.0037908607235128
18,0.0037129301372106
19,0.0037987858678825
20,0.0037261387111601
21,0.0036990611345636
22,0.0037710478625885
23,0.0038001067252775
24,0.0038502993062856
25,0.0038463367341008
26,0.0037624622895213
27,0.0038602057367478
28,0.0038615265941427
29,0.0039592700413692
30,0.0040405027711588
31,0.0039467218961172
32,0.003853601449773
33,0.0039321924647727
34,0.0039553074691843
35,0.0040424840572512
36,0.0039685160431339
37,0.0040735242060326
38,0.0040834306364947
39,0.0040424840572512
40,0.0040438049146461
41,0.0040444653433436
42,0.0041270189305281
43,0.0040966392104442
44,0.00414485050536
45,0.0041659842236792
46,0.0043092972510315
47,0.0041857970846035
48,0.0042808988170401
49,0.0044367599896444
50,0.00449025471414
51,0.0044829899984678
52,0.0046130944518705
53,0.0047339529035087
54,0.00476763476708
55,0.004752444907038
56,0.004806600060231
57,0.0051004908306079
58,0.0050985095445155
59,0.0051922904195571
60,0.0052068198509016
61,0.0053210740155649
62,0.0053276783025397
63,0.0055159004813204
64,0.0055509032022866
65,0.0057635612428739
66,0.0057529943837143
67,0.0060085802896376
68,0.0059914091435032
69,0.0060026364313603
70,0.0062701100538381
71,0.0063830433611065
72,0.0065547548224503
73,0.0065877762573241
74,0.0066591025566515
75,0.0066280624078701
76,0.0067363727142562
77,0.006741656143836
78,0.006755525146483
79,0.0067759984361048
80,0.0067621294334578
81,0.0066247602643828
82,0.0065296585319462
83,0.0064200273681652
84,0.0063586074992999
85,0.006092454734217
86,0.0059207432728732
87,0.0057113873757733
88,0.0054075901749343
89,0.0051506834116161
90,0.004918872938802
91,0.0044882734280476
92,0.0041706072245616
93,0.0039612513274616
94,0.0035167828140602
95,0.0032453466193975
96,0.003010234003096
97,0.0027506855249879
98,0.002445567466754
99,0.0022104548504525
100,0.0020248743864617
101,0.0018551442112103
102,0.0016246545957912
103,0.001505117001548
104,0.0013855794073048
105,0.0012772691009187
106,0.0011881112267595
107,0.0010573463446592
108,0.0010454586281046
109,0.0009411108939034
110,0.0008948808850801
111,0.000896201742475
112,0.0007601534307949
113,0.0007641160029798
114,0.0007066587062994
115,0.000676939414913
116,0.0006828832731902
117,0.0006637308409634
118,0.0006320302634846
119,0.0005884419694512
120,0.0005891023981486
121,0.0005534392484849
122,0.0005290033866783
123,0.0005408911032329
124,0.0005534392484849
125,0.0005138135266364
126,0.0005006049526868
127,0.0004860755213424
128,0.0005085300970566
129,0.0004768295195777
130,0.0005019258100818
131,0.0004722065186954
132,0.0004695648039055
133,0.0004933402370146
134,0.000441166369914
135,0.0004603188021408
136,0.0004339016542418
137,0.0004233347950821
138,0.0004444685134014
139,0.0004292786533594
140,0.0004239952237796
141,0.0004147492220149
142,0.0004246556524771
143,0.0004167305081074
144,0.0004147492220149
145,0.0004391850838216
146,0.0004008802193679
147,0.0004022010767629
148,0.0004140887933175
149,0.0003797465010487
150,0.0004193722228973
151,0.0004305995107544
152,0.0004299390820569
153,0.0004127679359225
154,0.0003744630714689
155,0.000384369501931
156,0.0003645566410068
157,0.0004061636489478
158,0.0004101262211326
159,0.0003784256436538
160,0.0003936155036957
161,0.0003850299306285
162,0.0003691796418891
163,0.0003929550749982
164,0.0004127679359225
165,0.0003605940688219
166,0.000384369501931
167,0.0003553106392421
168,0.000356631496637
169,0.0003691796418891
170,0.00034540420878
171,0.0003612544975194
172,0.0003487063522673
173,0.0003460646374774
174,0.0003480459235699
175,0.0003407812078976
176,0.0003361582070153
177,0.0003183266321834
178,0.0003216287756708
179,0.0003354977783178
180,0.00034276249399
181,0.0003143640599986
182,0.0003031367721415
183,0.0003084202017213
184,0.0003183266321834
185,0.0003183266321834
186,0.0002833239112172
187,0.0002753987668475
188,0.0002872864834021
189,0.0002740779094525
190,0.0002780404816374
191,0.0002727570520576
192,0.0002595484781081
193,0.00027473833815
194,0.0002674736224778
195,0.0002417169032762
196,0.000247000332856
197,0.0002536046198308
198,0.0002595484781081
199,0.0002403960458813
200,0.0002542650485283
201,0.000234452187604
202,0.0002496420476459
203,0.0002027516101251
204,0.0002047328962175
205,0.0002285083293267
206,0.0002106767544948
207,0.0002060537536125
208,0.0002073746110074
209,0.0001961473231504
210,0.0002219040423519
211,0.0002100163257974
212,0.0001842596065958
213,0.0002080350397049
214,0.0001835991778983
215,0.0001816178918059
216,0.0001842596065958
217,0.0001802970344109
218,0.0001862408926882
219,0.0001730323187387
220,0.0001578424586967
221,0.000192845179663
222,0.0001941660370579
223,0.0001875617500832
224,0.0001842596065958
225,0.00020671418231
226,0.0001670884604614
227,0.0001763344622261
228,0.0001631258882765
229,0.0001710510326463
230,0.0001618050308816
231,0.0001532194578144
232,0.0001809574631084
233,0.0001717114613437
234,0.0001604841734866
235,0.0001796366057135
236,0.0001783157483185
237,0.000163786316974
238,0.0001723718900412
239,0.0001710510326463
240,0.0001552007439068
241,0.0001657676030665
242,0.0001505777430245
243,0.0001769948909235
244,0.0001591633160917
245,0.0001479360282346
246,0.0001657676030665
247,0.0001723718900412
248,0.0001492568856295
249,0.0001763344622261
250,0.000177655319621
251,0.0001796366057135
252,0.0001783157483185
253,0.0001756740335286
254,0.0001532194578144
255,0.0001769948909235
256,0.000149917314327
257,0.0001697301752513
258,0.0001419921699573
259,0.0001598237447892
260,0.0001598237447892
261,0.0001697301752513
262,0.000177655319621
263,0.0001274627386128
264,0.0001525590291169
265,0.0001538798865119
266,0.0001182167368482
267,0.0001380295977725
268,0.0001406713125624
269,0.000123500166428
270,0.0001452943134447
271,0.0001334065968901
272,0.0001406713125624
273,0.0001353878829826
274,0.0001168958794532
275,0.0001327461681926
276,0.0001069894489911
277,0.0001228397377305
278,0.0001208584516381
279,0.0001195375942431
280,0.0001188771655456
281,0.0001248210238229
282,0.0001353878829826
283,0.0001089707350835
284,0.0001340670255876
285,0.0001023664481087
286,0.0001063290202936
287,0.0001135937359658
288,0.0001069894489911
289,9.906430462141586e-05
290,9.047873155422648e-05
291,8.981830285675038e-05
292,0.0001109520211759
293,7.528887151227604e-05
294,8.717658806684594e-05
295,9.24600176466548e-05
296,0.000108310306386
297,8.18931584870371e-05
298,7.198672802489552e-05
299,6.8684584537515e-05
300,6.93450132349911e-05
