,Healthy
-198,0.00023702866507975868
-197,0.00022439977590665863
-196,0.00025445258844173355
-195,0.00024940256829301667
-194,0.00024136286508351842
-193,0.0002538764318636948
-192,0.0002608003586617585
-191,0.00026568687653455854
-190,0.0002545268451647568
-189,0.00028723150094954865
-188,0.0002748828618168829
-187,0.00025601095276196604
-186,0.00028955882730883204
-185,0.0002857998062501585
-184,0.0002780408794417816
-183,0.0003070179404742698
-182,0.0003240997370676793
-181,0.0003216294021866094
-180,0.00031102619633411514
-179,0.00031114854530770375
-178,0.0003073881343876717
-177,0.00031842470867118487
-176,0.00029964452365472766
-175,0.00033171747177168106
-174,0.00035688784968236414
-173,0.0003377987461208094
-172,0.00030897272563922457
-171,0.00036557787253927544
-170,0.0003463338520969491
-169,0.00032261854510861693
-168,0.00034421568168624335
-167,0.00036860497426703025
-166,0.0003611848530561604
-165,0.0003633789873976812
-164,0.0003809535115781529
-163,0.0003801441750573697
-162,0.0003502169224213699
-161,0.0003980155103075491
-160,0.0003742045164104755
-159,0.00034430071231600384
-158,0.00034626731325163967
-157,0.00038331616479437945
-156,0.0003816644732289887
-155,0.0003581308012610626
-154,0.0003964037660445792
-153,0.0003809246811756
-152,0.0003793646199154244
-151,0.0004167098427090396
-150,0.0003991332950150491
-149,0.00039865112661525667
-148,0.00040437244450479426
-147,0.0004013169293532736
-146,0.0004170037006679811
-145,0.00041836022202470006
-144,0.0004408954912029699
-143,0.00043147284498416035
-142,0.0004140959866075
-141,0.00046692719509204154
-140,0.00041181919652863577
-139,0.00041759824986822836
-138,0.0004631298336740641
-137,0.0004788564203983434
-136,0.0004453364122474774
-135,0.0004827764611429641
-134,0.00046565144513966225
-133,0.0005019178723698528
-132,0.0004925115948874058
-131,0.000515020989691434
-130,0.0004960244830655755
-129,0.000499386997901583
-128,0.0005309813790231528
-127,0.0005562299588638811
-126,0.000575570142752936
-125,0.0005607080982284812
-124,0.0005692487185529584
-123,0.0006095956136999849
-122,0.0006322510808779302
-121,0.0006135018095189945
-120,0.0006776219113762509
-119,0.0007018576650500606
-118,0.0006868732172804944
-117,0.0007251023393387923
-116,0.0007488417428085037
-115,0.0007853779592787639
-114,0.0007737691526596583
-113,0.0008333357179095679
-112,0.0008913399696119794
-111,0.0008927451321851941
-110,0.0010038531810241664
-109,0.0010214561280898228
-108,0.0010264733134337002
-107,0.0011278160583439718
-106,0.0011910459629021074
-105,0.0013147216234924756
-104,0.001409112088023619
-103,0.0014737014185693261
-102,0.0015368875159776096
-101,0.0017382306856615565
-100,0.001894729811464189
-99,0.002089019828691994
-98,0.002250961165354428
-97,0.0024605187236895754
-96,0.0027369707494401697
-95,0.002979483794631347
-94,0.003192897483205132
-93,0.0033864485196431248
-92,0.00370813192160197
-91,0.003890840635602117
-90,0.0040829878030823755
-89,0.004367517200993628
-88,0.004540545938604034
-87,0.0047192470731305955
-86,0.004887505269041804
-85,0.004925103258306295
-84,0.005110158778297728
-83,0.005107795834778885
-82,0.005147989234763296
-81,0.005109003251608039
-80,0.005035484480441408
-79,0.005084977767697584
-78,0.004973088470648646
-77,0.005055089864392605
-76,0.004915698025592921
-75,0.0049165541088539095
-74,0.004761578815969023
-73,0.004737636232984666
-72,0.004652681551067442
-71,0.004677851945297522
-70,0.004458297586291159
-69,0.0045243472382430604
-68,0.004433970296403743
-67,0.004303228146855579
-66,0.004299395742120077
-65,0.004288449328384631
-64,0.0042065323901369096
-63,0.004216927629478928
-62,0.004182277488219544
-61,0.004036411833715408
-60,0.004032312280563773
-59,0.004064877986841688
-58,0.0039378894504582375
-57,0.003988010065561513
-56,0.003921631111402974
-55,0.003846676814765119
-54,0.003763968927011766
-53,0.0037961894191623517
-52,0.003756657537030906
-51,0.0037624545106025213
-50,0.003711151457326877
-49,0.0037726257936994134
-48,0.0037162971623472285
-47,0.003703930774688992
-46,0.0037306840005219
-45,0.0037458805666513695
-44,0.0037179751996720997
-43,0.0037136250199850396
-42,0.0036656909077198156
-41,0.003678873809464587
-40,0.0036288292183616158
-39,0.003767114698751508
-38,0.003751176468884623
-37,0.0037134209814039384
-36,0.003679946183151576
-35,0.003756431607098621
-34,0.0037754183663634053
-33,0.003773636248853262
-32,0.0037334637800765036
-31,0.0037481546669557828
-30,0.0038070764082689212
-29,0.0037863695678167905
-28,0.0038004467941202525
-27,0.0037552365008480144
-26,0.0037355864663092915
-25,0.003721494972162489
-24,0.0036486394626930566
-23,0.0038000404508755354
-22,0.003855031214290476
-21,0.003795395204039023
-20,0.003783238347385219
-19,0.0037318175575718816
-18,0.0037377342914498663
-17,0.003699840310909078
-16,0.003732571754234687
-15,0.0036929093459862543
-14,0.0037665442682981226
-13,0.0037217649572609357
-12,0.0036658581509358985
-11,0.0037396822068032046
-10,0.0037718703672288472
-9,0.0036770176421256494
-8,0.003712137274036167
-7,0.0037544933789345376
-6,0.0037379355304848643
-5,0.0037881168165793495
-4,0.0037059019355114584
-3,0.0037945103215406605
-2,0.0037112425676150322
-1,0.003782294805114374
0,0.003690452420434259
1,0.0037895532852849196
2,0.0037024409573146793
3,0.003725557272284643
4,0.0037939387055120283
5,0.0037329970964201696
6,0.003667676710575179
7,0.003766584549277963
8,0.0037441586625060626
9,0.0037668070653999533
10,0.0036910942758295374
11,0.003659418748747926
12,0.003722387390117236
13,0.0037924460106082054
14,0.00374722832313793
15,0.003829803239617192
16,0.003806220672948336
17,0.00379754742710671
18,0.0037870639224462754
19,0.0038187119885119986
20,0.0037527671114113044
21,0.003829614573571187
22,0.003893902510208059
23,0.003975142512702108
24,0.003888501133951
25,0.00393516328152284
26,0.003944257103581775
27,0.004011050906108719
28,0.0039952468059393925
29,0.004046060033759076
30,0.003965401132113738
31,0.003982114313612447
32,0.0041140972606497515
33,0.004131949271513642
34,0.0041408730405506
35,0.004060586452810538
36,0.004176796755237019
37,0.004138201808997656
38,0.004167626113674091
39,0.0043170188919625565
40,0.004211299544193353
41,0.004210356688637082
42,0.004324347235585574
43,0.00432206682889074
44,0.004314693389972645
45,0.0043996292307494885
46,0.004502173944193913
47,0.004517794794989347
48,0.00460709666765379
49,0.0047075634329872655
50,0.004777991223407384
51,0.0048843996560275224
52,0.004974517227076738
53,0.005067353833635834
54,0.005128831407069806
55,0.005236408006548458
56,0.005293455162745828
57,0.005430577484562033
58,0.005398173658040868
59,0.005505054907120236
60,0.005645157025433222
61,0.00575378778356092
62,0.005930747866927855
63,0.0059473158179129985
64,0.0059834583293158355
65,0.006034734933184535
66,0.006347859053632594
67,0.0064400449202689555
68,0.006398434033148759
69,0.00656407617957228
70,0.006744399456744332
71,0.006901130887724507
72,0.007000383656658849
73,0.0070182973706622844
74,0.007054451189237175
75,0.007117402908783436
76,0.007062580725930153
77,0.0071200519956138245
78,0.007134908025710766
79,0.007082656695163123
80,0.007023002497245328
81,0.006982216662265613
82,0.006884379688832541
83,0.00684334470131328
84,0.0066823557393510345
85,0.006515510812536122
86,0.0062363444695976685
87,0.005900486620623048
88,0.005532976933489226
89,0.00531729536052555
90,0.004961700454168565
91,0.0046401668650708884
92,0.004219601078737291
93,0.003880244820930768
94,0.003597807705189151
95,0.0032536373869442884
96,0.002925050654427602
97,0.002699946309504713
98,0.0023927704575350908
99,0.0021649191097366147
100,0.0019219320720143828
101,0.001771192347742996
102,0.0015878002755350322
103,0.0014559388076917149
104,0.001312043135380617
105,0.0012325080036984907
106,0.0011109298661489643
107,0.0010352726969700566
108,0.0009414000998764792
109,0.0008975707463362284
110,0.000841020581952215
111,0.0008233067026946603
112,0.0007675901436562017
113,0.0007267416277522396
114,0.0007053973603602077
115,0.000648907049807781
116,0.0006536171017265698
117,0.0005970127025535452
118,0.0006240707509000754
119,0.0005604062389652131
120,0.0005434246881434886
121,0.0005505856893817529
122,0.0005208550407326642
123,0.000510951391300766
124,0.0004846673655891378
125,0.0004893631644988303
126,0.00048357875550438504
127,0.0004969894097824037
128,0.00044862049963225283
129,0.0004533318988400321
130,0.0004407025408742038
131,0.0004085527511692698
132,0.00046760448337562825
133,0.0004118291760746623
134,0.000433333129534266
135,0.0004082869643083811
136,0.0004129476075446604
137,0.0003748628190441301
138,0.0003997763246664963
139,0.00038155838468239997
140,0.0004099460547191717
141,0.00041711155505103396
142,0.0003837221142140949
143,0.00038512687575253967
144,0.000409971655741117
145,0.00036455114482127564
146,0.00039423150522243777
147,0.0003775322257879642
148,0.0003819530158634264
149,0.00037069832588746234
150,0.0004076372253943735
151,0.00040791480226084337
152,0.00036412827715899814
153,0.00036734276521293587
154,0.00038298496960457735
155,0.0003554890575329245
156,0.00035281396778491514
157,0.00037527897185441703
158,0.0003634718366222452
159,0.00037330090463851126
160,0.00036803824391346414
161,0.00035300398770153206
162,0.00038493424297044717
163,0.0003663006253404717
164,0.0003612531783900661
165,0.00035517917556974533
166,0.0003690231772775268
167,0.0003659525604583642
168,0.00034476618809183213
169,0.0003441529866667868
170,0.00032185924425546223
171,0.0003575394069107227
172,0.00030582739523718683
173,0.0003251709440951698
174,0.00029915240544786616
175,0.00029438488303109434
176,0.0003094214177775113
177,0.0002998120217238302
178,0.0002942716804897698
179,0.00028469711960840374
180,0.0002738654403348491
181,0.00030393740449123586
182,0.00029249834092567737
183,0.0002714654345098208
184,0.0002727328210836283
185,0.0002733864405514906
186,0.0002831276229187661
187,0.00024888024510713206
188,0.00023777708840633788
189,0.00026107615140172244
190,0.00024793315682401746
191,0.0002536951407727746
192,0.0002454605769947925
193,0.0002145194883785622
194,0.00021698917423804224
195,0.00023506696492665185
196,0.00021138529806843657
197,0.0002221293428586302
198,0.00020774616635376223
199,0.00020437587466551408
200,0.0001817752645774916
201,0.00020313745887143487
202,0.00019030359468490493
203,0.00019145174617154727
204,0.0002022074273252014
205,0.0002089102441137942
206,0.00020267035164841905
207,0.00018799329830854728
208,0.00015227799733439636
209,0.00016373804003081636
210,0.00016469577896674814
211,0.0001633139727035413
212,0.00014388505074638334
213,0.00016736157966904907
214,0.00017533193228307244
215,0.00016652574017334373
216,0.00015065674610932438
217,0.0001504349975906806
218,0.00015247529942504488
219,0.00014507170078973333
220,0.00014651513489498917
221,0.00016126292752062052
222,0.0001532185961050673
223,0.00014239306396891119
224,0.0001548781386745145
225,0.0001430988915131031
226,0.00014590236389005633
227,0.00014757269857423205
228,0.00016133373228416386
229,0.00014341363760831907
230,0.00014050646781464495
231,0.00015704107932252044
232,0.0001432585493814819
233,0.00013660205624956676
234,0.0001471311323262899
235,0.00014994578942358609
236,0.00013625255130086673
237,0.0001448986903416696
238,0.00013607563482833193
239,0.00012420690878405495
240,0.00013435243444522176
241,0.0001450082733902112
242,0.00013722852541623828
243,0.000138228854234942
244,0.00012959522880753253
245,0.00015795274652559695
246,0.00015298754391492473
247,0.00014525978991892103
248,0.00013394881690295582
249,0.00013978599845365685
250,0.00013143125654309018
251,0.00014542518935253346
252,0.00014746093351007791
253,0.0001357299281879428
254,0.0001330957552936079
255,0.000128253108732162
256,0.00013890329587933734
257,0.0001383046516033442
258,0.00013084397211455027
259,0.00012755696492157032
260,0.0001168831545107992
261,0.00011493373279566282
262,0.00012027886414008818
263,0.00011139574911556513
264,0.00010511216300023049
265,0.00011492154839649332
266,0.00012130603809116204
267,0.00010364489859939169
268,0.0001019087638574465
269,0.00010774017048023477
270,9.945491100608544e-05
271,0.00011228797336108702
272,9.660312710744208e-05
273,0.00010920353975591622
274,0.00012950684488453992
275,0.00010666656877072426
276,9.614619050495992e-05
277,8.786570097688031e-05
278,8.425631964453265e-05
279,8.235247435149661e-05
280,8.46259951708403e-05
281,8.72260001382617e-05
282,6.812753642421616e-05
283,7.193288736441409e-05
284,6.632621046547045e-05
285,6.719391269724138e-05
286,6.914975593339952e-05
287,7.188361154151201e-05
288,6.722454074794142e-05
289,7.033298404472779e-05
290,5.642226018539821e-05
291,6.884168105388676e-05
292,6.059859804916926e-05
293,4.988113844106148e-05
294,6.319590868541273e-05
295,5.918896886938674e-05
296,5.2782202458811635e-05
297,5.308364442363468e-05
298,5.097635007503503e-05
299,5.0861754183993644e-05
300,4.6177763764813684e-05
