SampleID,path
EE86606,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86606.hg19.frag.tsv
EE86607,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86607.hg19.frag.tsv
EE86608,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86608.hg19.frag.tsv
EE86609,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86609.hg19.frag.tsv
EE86610,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86610.hg19.frag.tsv
EE86611,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86611.hg19.frag.tsv
EE86612,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86612.hg19.frag.tsv
EE86613,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86613.hg19.frag.tsv
EE86614,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86614.hg19.frag.tsv
EE86615,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86615.hg19.frag.tsv
EE86616,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86616.hg19.frag.tsv
EE86617,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86617.hg19.frag.tsv
EE86618,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86618.hg19.frag.tsv
EE86619,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86619.hg19.frag.tsv
EE86620,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86620.hg19.frag.tsv
EE86621,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86621.hg19.frag.tsv
EE86622,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86622.hg19.frag.tsv
EE86623,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86623.hg19.frag.tsv
EE86624,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86624.hg19.frag.tsv
EE86625,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86625.hg19.frag.tsv
EE86626,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86626.hg19.frag.tsv
EE86627,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86627.hg19.frag.tsv
EE86628,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86628.hg19.frag.tsv
EE86629,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86629.hg19.frag.tsv
EE86630,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86630.hg19.frag.tsv
EE86631,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86631.hg19.frag.tsv
EE86632,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86632.hg19.frag.tsv
EE86633,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86633.hg19.frag.tsv
EE86634,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86634.hg19.frag.tsv
EE86635,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86635.hg19.frag.tsv
EE86636,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86636.hg19.frag.tsv
EE86637,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86637.hg19.frag.tsv
EE86638,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86638.hg19.frag.tsv
EE86639,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86639.hg19.frag.tsv
EE86640,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86640.hg19.frag.tsv
EE86641,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86641.hg19.frag.tsv
EE86642,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86642.hg19.frag.tsv
EE86643,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86643.hg19.frag.tsv
EE86644,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86644.hg19.frag.tsv
EE86645,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86645.hg19.frag.tsv
EE86646,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86646.hg19.frag.tsv
EE86647,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86647.hg19.frag.tsv
EE86648,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86648.hg19.frag.tsv
EE86649,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86649.hg19.frag.tsv
EE86650,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86650.hg19.frag.tsv
EE86651,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86651.hg19.frag.tsv
EE86652,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86652.hg19.frag.tsv
EE86653,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86653.hg19.frag.tsv
EE86654,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86654.hg19.frag.tsv
EE86655,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86655.hg19.frag.tsv
EE86656,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86656.hg19.frag.tsv
EE86657,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86657.hg19.frag.tsv
EE86658,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86658.hg19.frag.tsv
EE86659,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86659.hg19.frag.tsv
EE86660,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86660.hg19.frag.tsv
EE86661,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86661.hg19.frag.tsv
EE86662,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86662.hg19.frag.tsv
EE86663,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86663.hg19.frag.tsv
EE86664,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86664.hg19.frag.tsv
EE86665,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86665.hg19.frag.tsv
EE86666,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86666.hg19.frag.tsv
EE86667,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86667.hg19.frag.tsv
EE86668,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86668.hg19.frag.tsv
EE86669,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86669.hg19.frag.tsv
EE86670,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86670.hg19.frag.tsv
EE86671,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86671.hg19.frag.tsv
EE86672,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86672.hg19.frag.tsv
EE86673,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86673.hg19.frag.tsv
EE86674,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86674.hg19.frag.tsv
EE86675,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86675.hg19.frag.tsv
EE86676,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86676.hg19.frag.tsv
EE86677,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86677.hg19.frag.tsv
EE86678,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86678.hg19.frag.tsv
EE86679,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86679.hg19.frag.tsv
EE86680,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86680.hg19.frag.tsv
EE86681,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86681.hg19.frag.tsv
EE86682,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86682.hg19.frag.tsv
EE86683,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86683.hg19.frag.tsv
EE86684,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86684.hg19.frag.tsv
EE86685,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86685.hg19.frag.tsv
EE86686,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86686.hg19.frag.tsv
EE86687,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86687.hg19.frag.tsv
EE86688,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86688.hg19.frag.tsv
EE86689,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86689.hg19.frag.tsv
EE86690,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86690.hg19.frag.tsv
EE86691,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86691.hg19.frag.tsv
EE86692,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86692.hg19.frag.tsv
EE86693,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86693.hg19.frag.tsv
EE86694,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86694.hg19.frag.tsv
EE86695,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86695.hg19.frag.tsv
EE86696,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86696.hg19.frag.tsv
EE86697,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86697.hg19.frag.tsv
EE86698,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86698.hg19.frag.tsv
EE86699,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86699.hg19.frag.tsv
EE86700,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86700.hg19.frag.tsv
EE86701,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86701.hg19.frag.tsv
EE86702,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86702.hg19.frag.tsv
EE86703,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86703.hg19.frag.tsv
EE86704,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86704.hg19.frag.tsv
EE86705,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86705.hg19.frag.tsv
EE86706,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86706.hg19.frag.tsv
EE86707,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86707.hg19.frag.tsv
EE86708,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86708.hg19.frag.tsv
EE86709,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86709.hg19.frag.tsv
EE86710,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86710.hg19.frag.tsv
EE86711,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86711.hg19.frag.tsv
EE86712,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86712.hg19.frag.tsv
EE86713,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86713.hg19.frag.tsv
EE86714,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86714.hg19.frag.tsv
EE86715,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86715.hg19.frag.tsv
EE86716,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86716.hg19.frag.tsv
EE86717,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86717.hg19.frag.tsv
EE86718,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86718.hg19.frag.tsv
EE86719,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86719.hg19.frag.tsv
EE86720,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86720.hg19.frag.tsv
EE86721,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86721.hg19.frag.tsv
EE86722,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86722.hg19.frag.tsv
EE86723,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86723.hg19.frag.tsv
EE86724,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86724.hg19.frag.tsv
EE86725,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86725.hg19.frag.tsv
EE86726,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86726.hg19.frag.tsv
EE86727,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86727.hg19.frag.tsv
EE86728,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86728.hg19.frag.tsv
EE86729,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86729.hg19.frag.tsv
EE86730,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86730.hg19.frag.tsv
EE86731,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86731.hg19.frag.tsv
EE86732,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86732.hg19.frag.tsv
EE86733,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86733.hg19.frag.tsv
EE86734,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86734.hg19.frag.tsv
EE86735,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86735.hg19.frag.tsv
EE86736,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86736.hg19.frag.tsv
EE86737,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86737.hg19.frag.tsv
EE86738,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86738.hg19.frag.tsv
EE86739,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86739.hg19.frag.tsv
EE86740,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86740.hg19.frag.tsv
EE86741,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86741.hg19.frag.tsv
EE86742,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86742.hg19.frag.tsv
EE86743,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86743.hg19.frag.tsv
EE86744,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86744.hg19.frag.tsv
EE86745,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86745.hg19.frag.tsv
EE86746,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86746.hg19.frag.tsv
EE86747,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86747.hg19.frag.tsv
EE86748,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86748.hg19.frag.tsv
EE86749,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86749.hg19.frag.tsv
EE86750,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86750.hg19.frag.tsv
EE86751,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86751.hg19.frag.tsv
EE86752,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86752.hg19.frag.tsv
EE86753,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86753.hg19.frag.tsv
EE86754,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86754.hg19.frag.tsv
EE86755,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86755.hg19.frag.tsv
EE86756,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86756.hg19.frag.tsv
EE86757,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86757.hg19.frag.tsv
