SampleID,path
EE87579,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87579.hg19.frag.tsv
EE87580,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87580.hg19.frag.tsv
EE87581,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87581.hg19.frag.tsv
EE87582,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87582.hg19.frag.tsv
EE87583,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87583.hg19.frag.tsv
EE87584,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87584.hg19.frag.tsv
EE87585,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87585.hg19.frag.tsv
EE87586,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87586.hg19.frag.tsv
EE87587,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87587.hg19.frag.tsv
EE87588,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87588.hg19.frag.tsv
EE87589,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87589.hg19.frag.tsv
EE87590,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87590.hg19.frag.tsv
EE87591,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87591.hg19.frag.tsv
EE87592,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87592.hg19.frag.tsv
EE87593,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87593.hg19.frag.tsv
EE87594,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87594.hg19.frag.tsv
EE87595,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87595.hg19.frag.tsv
EE87596,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87596.hg19.frag.tsv
EE87597,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87597.hg19.frag.tsv
EE87598,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87598.hg19.frag.tsv
EE87599,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87599.hg19.frag.tsv
EE87600,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87600.hg19.frag.tsv
EE87601,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87601.hg19.frag.tsv
EE87602,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87602.hg19.frag.tsv
EE87603,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87603.hg19.frag.tsv
EE87604,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87604.hg19.frag.tsv
EE87605,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87605.hg19.frag.tsv
EE87606,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87606.hg19.frag.tsv
EE87607,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87607.hg19.frag.tsv
EE87608,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87608.hg19.frag.tsv
EE87609,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87609.hg19.frag.tsv
EE87610,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87610.hg19.frag.tsv
EE87611,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87611.hg19.frag.tsv
EE87612,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87612.hg19.frag.tsv
EE87613,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87613.hg19.frag.tsv
EE87614,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87614.hg19.frag.tsv
EE87615,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87615.hg19.frag.tsv
EE87616,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87616.hg19.frag.tsv
EE87617,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87617.hg19.frag.tsv
EE87618,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87618.hg19.frag.tsv
EE87619,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87619.hg19.frag.tsv
EE87620,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87620.hg19.frag.tsv
EE87621,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87621.hg19.frag.tsv
EE87622,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87622.hg19.frag.tsv
EE87623,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87623.hg19.frag.tsv
EE87624,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87624.hg19.frag.tsv
EE87625,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87625.hg19.frag.tsv
EE87626,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87626.hg19.frag.tsv
EE87627,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87627.hg19.frag.tsv
EE87628,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87628.hg19.frag.tsv
EE87629,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87629.hg19.frag.tsv
EE87630,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87630.hg19.frag.tsv
EE87631,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87631.hg19.frag.tsv
EE87632,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87632.hg19.frag.tsv
EE87633,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87633.hg19.frag.tsv
EE87634,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87634.hg19.frag.tsv
EE87635,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87635.hg19.frag.tsv
EE87636,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87636.hg19.frag.tsv
EE87637,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87637.hg19.frag.tsv
EE87638,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87638.hg19.frag.tsv
EE87639,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87639.hg19.frag.tsv
EE87640,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87640.hg19.frag.tsv
EE87641,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87641.hg19.frag.tsv
EE87642,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87642.hg19.frag.tsv
EE87643,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87643.hg19.frag.tsv
EE87644,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87644.hg19.frag.tsv
EE87645,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87645.hg19.frag.tsv
EE87646,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87646.hg19.frag.tsv
EE87647,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87647.hg19.frag.tsv
EE87648,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87648.hg19.frag.tsv
EE87649,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87649.hg19.frag.tsv
EE87650,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87650.hg19.frag.tsv
EE87651,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87651.hg19.frag.tsv
EE87652,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87652.hg19.frag.tsv
EE87653,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87653.hg19.frag.tsv
EE87654,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87654.hg19.frag.tsv
EE87655,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87655.hg19.frag.tsv
EE87656,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87656.hg19.frag.tsv
EE87657,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87657.hg19.frag.tsv
EE87658,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87658.hg19.frag.tsv
EE87659,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87659.hg19.frag.tsv
EE87660,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87660.hg19.frag.tsv
EE87661,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87661.hg19.frag.tsv
EE87662,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87662.hg19.frag.tsv
EE87663,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87663.hg19.frag.tsv
EE87664,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87664.hg19.frag.tsv
EE87665,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87665.hg19.frag.tsv
EE87666,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87666.hg19.frag.tsv
EE87667,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87667.hg19.frag.tsv
EE87668,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87668.hg19.frag.tsv
EE87669,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87669.hg19.frag.tsv
EE87670,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87670.hg19.frag.tsv
EE87671,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87671.hg19.frag.tsv
EE87672,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87672.hg19.frag.tsv
EE87673,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87673.hg19.frag.tsv
EE87674,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87674.hg19.frag.tsv
EE87675,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87675.hg19.frag.tsv
EE87676,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87676.hg19.frag.tsv
EE87677,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87677.hg19.frag.tsv
EE87678,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87678.hg19.frag.tsv
EE87679,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87679.hg19.frag.tsv
EE87680,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87680.hg19.frag.tsv
EE87681,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87681.hg19.frag.tsv
EE87682,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87682.hg19.frag.tsv
EE87683,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87683.hg19.frag.tsv
EE87684,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87684.hg19.frag.tsv
EE87685,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87685.hg19.frag.tsv
EE87686,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87686.hg19.frag.tsv
EE87687,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87687.hg19.frag.tsv
EE87688,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87688.hg19.frag.tsv
EE87689,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87689.hg19.frag.tsv
EE87690,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87690.hg19.frag.tsv
EE87691,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87691.hg19.frag.tsv
EE87692,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87692.hg19.frag.tsv
EE87693,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87693.hg19.frag.tsv
EE87694,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87694.hg19.frag.tsv
EE87695,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87695.hg19.frag.tsv
EE87696,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87696.hg19.frag.tsv
EE87697,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87697.hg19.frag.tsv
EE87698,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87698.hg19.frag.tsv
EE87699,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87699.hg19.frag.tsv
EE87700,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87700.hg19.frag.tsv
EE87701,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87701.hg19.frag.tsv
EE87702,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87702.hg19.frag.tsv
EE87703,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87703.hg19.frag.tsv
EE87704,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87704.hg19.frag.tsv
EE87705,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87705.hg19.frag.tsv
EE87706,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87706.hg19.frag.tsv
EE87707,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87707.hg19.frag.tsv
EE87708,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87708.hg19.frag.tsv
EE87709,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87709.hg19.frag.tsv
EE87710,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87710.hg19.frag.tsv
EE87711,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87711.hg19.frag.tsv
EE87712,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87712.hg19.frag.tsv
EE87713,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87713.hg19.frag.tsv
EE87714,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87714.hg19.frag.tsv
EE87715,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87715.hg19.frag.tsv
EE87716,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87716.hg19.frag.tsv
EE87717,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87717.hg19.frag.tsv
EE87718,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87718.hg19.frag.tsv
EE87719,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87719.hg19.frag.tsv
EE87720,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87720.hg19.frag.tsv
EE87721,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87721.hg19.frag.tsv
EE87722,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87722.hg19.frag.tsv
EE87723,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87723.hg19.frag.tsv
EE87724,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87724.hg19.frag.tsv
EE87725,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87725.hg19.frag.tsv
EE87726,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87726.hg19.frag.tsv
EE87727,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87727.hg19.frag.tsv
EE87728,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87728.hg19.frag.tsv
EE87729,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87729.hg19.frag.tsv
EE87730,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87730.hg19.frag.tsv
EE87731,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87731.hg19.frag.tsv
EE87732,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87732.hg19.frag.tsv
EE87733,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87733.hg19.frag.tsv
EE87734,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87734.hg19.frag.tsv
EE87735,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87735.hg19.frag.tsv
EE87736,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87736.hg19.frag.tsv
EE87737,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87737.hg19.frag.tsv
EE87738,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87738.hg19.frag.tsv
EE87739,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87739.hg19.frag.tsv
EE87740,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87740.hg19.frag.tsv
EE87741,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87741.hg19.frag.tsv
EE87742,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87742.hg19.frag.tsv
EE87743,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87743.hg19.frag.tsv
EE87744,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87744.hg19.frag.tsv
EE87745,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87745.hg19.frag.tsv
EE87746,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87746.hg19.frag.tsv
EE87747,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87747.hg19.frag.tsv
EE87748,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87748.hg19.frag.tsv
EE87749,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87749.hg19.frag.tsv
EE87750,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87750.hg19.frag.tsv
EE87751,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87751.hg19.frag.tsv
EE87752,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87752.hg19.frag.tsv
EE87753,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87753.hg19.frag.tsv
EE87754,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87754.hg19.frag.tsv
EE87755,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87755.hg19.frag.tsv
EE87756,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87756.hg19.frag.tsv
EE87757,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87757.hg19.frag.tsv
EE87758,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87758.hg19.frag.tsv
EE87759,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87759.hg19.frag.tsv
EE87760,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87760.hg19.frag.tsv
EE87761,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87761.hg19.frag.tsv
EE87762,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87762.hg19.frag.tsv
EE87763,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87763.hg19.frag.tsv
EE87764,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87764.hg19.frag.tsv
EE87765,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87765.hg19.frag.tsv
EE87766,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87766.hg19.frag.tsv
EE87767,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87767.hg19.frag.tsv
EE87768,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87768.hg19.frag.tsv
EE87769,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87769.hg19.frag.tsv
EE87770,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87770.hg19.frag.tsv
EE87771,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87771.hg19.frag.tsv
EE87772,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87772.hg19.frag.tsv
EE87773,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87773.hg19.frag.tsv
EE87774,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87774.hg19.frag.tsv
EE87775,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87775.hg19.frag.tsv
EE87776,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87776.hg19.frag.tsv
EE87777,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87777.hg19.frag.tsv
EE87778,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87778.hg19.frag.tsv
EE87779,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87779.hg19.frag.tsv
EE87780,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87780.hg19.frag.tsv
EE87781,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87781.hg19.frag.tsv
EE87782,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87782.hg19.frag.tsv
EE87783,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87783.hg19.frag.tsv
EE87784,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87784.hg19.frag.tsv
EE87785,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87785.hg19.frag.tsv
EE87786,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87786.hg19.frag.tsv
EE87787,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87787.hg19.frag.tsv
EE87788,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87788.hg19.frag.tsv
EE87789,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87789.hg19.frag.tsv
