SampleID,path
EE86294,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86294.hg19.frag.tsv
EE86295,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86295.hg19.frag.tsv
EE86296,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86296.hg19.frag.tsv
EE86297,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86297.hg19.frag.tsv
EE86298,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86298.hg19.frag.tsv
EE86299,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86299.hg19.frag.tsv
EE86300,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86300.hg19.frag.tsv
EE86301,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86301.hg19.frag.tsv
EE86302,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86302.hg19.frag.tsv
EE86303,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86303.hg19.frag.tsv
EE86304,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86304.hg19.frag.tsv
EE86305,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86305.hg19.frag.tsv
EE86306,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86306.hg19.frag.tsv
EE86307,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86307.hg19.frag.tsv
EE86308,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86308.hg19.frag.tsv
EE86309,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86309.hg19.frag.tsv
EE86310,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86310.hg19.frag.tsv
EE86311,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86311.hg19.frag.tsv
EE86312,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86312.hg19.frag.tsv
EE86313,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86313.hg19.frag.tsv
EE86314,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86314.hg19.frag.tsv
EE86315,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86315.hg19.frag.tsv
EE86316,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86316.hg19.frag.tsv
EE86317,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86317.hg19.frag.tsv
EE86318,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86318.hg19.frag.tsv
EE86319,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86319.hg19.frag.tsv
EE86320,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86320.hg19.frag.tsv
EE86321,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86321.hg19.frag.tsv
EE86322,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86322.hg19.frag.tsv
EE86323,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86323.hg19.frag.tsv
EE86324,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86324.hg19.frag.tsv
EE86325,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86325.hg19.frag.tsv
EE86326,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86326.hg19.frag.tsv
EE86327,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86327.hg19.frag.tsv
EE86328,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86328.hg19.frag.tsv
EE86329,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86329.hg19.frag.tsv
EE86330,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86330.hg19.frag.tsv
EE86331,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86331.hg19.frag.tsv
EE86332,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86332.hg19.frag.tsv
EE86333,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86333.hg19.frag.tsv
EE86334,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86334.hg19.frag.tsv
EE86335,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86335.hg19.frag.tsv
EE86336,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86336.hg19.frag.tsv
EE86337,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86337.hg19.frag.tsv
EE86338,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86338.hg19.frag.tsv
EE86339,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86339.hg19.frag.tsv
EE86340,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86340.hg19.frag.tsv
EE86341,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86341.hg19.frag.tsv
EE86342,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86342.hg19.frag.tsv
EE86343,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86343.hg19.frag.tsv
EE86344,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86344.hg19.frag.tsv
EE86345,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86345.hg19.frag.tsv
EE86346,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86346.hg19.frag.tsv
EE86347,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86347.hg19.frag.tsv
EE86348,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86348.hg19.frag.tsv
EE86349,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86349.hg19.frag.tsv
EE86350,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86350.hg19.frag.tsv
EE86351,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86351.hg19.frag.tsv
EE86352,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86352.hg19.frag.tsv
EE86353,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86353.hg19.frag.tsv
EE86354,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86354.hg19.frag.tsv
EE86355,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86355.hg19.frag.tsv
EE86356,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86356.hg19.frag.tsv
EE86357,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86357.hg19.frag.tsv
EE86358,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86358.hg19.frag.tsv
EE86359,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86359.hg19.frag.tsv
EE86360,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86360.hg19.frag.tsv
EE86361,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86361.hg19.frag.tsv
EE86362,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86362.hg19.frag.tsv
EE86363,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86363.hg19.frag.tsv
EE86364,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86364.hg19.frag.tsv
EE86365,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86365.hg19.frag.tsv
EE86366,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86366.hg19.frag.tsv
EE86367,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86367.hg19.frag.tsv
EE86368,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86368.hg19.frag.tsv
EE86369,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86369.hg19.frag.tsv
EE86370,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86370.hg19.frag.tsv
EE86371,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86371.hg19.frag.tsv
EE86372,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86372.hg19.frag.tsv
EE86373,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86373.hg19.frag.tsv
EE86374,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86374.hg19.frag.tsv
EE86375,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86375.hg19.frag.tsv
EE86376,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86376.hg19.frag.tsv
EE86377,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86377.hg19.frag.tsv
EE86378,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86378.hg19.frag.tsv
EE86379,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86379.hg19.frag.tsv
EE86380,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86380.hg19.frag.tsv
EE86381,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86381.hg19.frag.tsv
EE86382,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86382.hg19.frag.tsv
EE86383,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86383.hg19.frag.tsv
EE86384,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86384.hg19.frag.tsv
EE86385,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86385.hg19.frag.tsv
EE86386,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86386.hg19.frag.tsv
EE86387,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86387.hg19.frag.tsv
EE86388,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86388.hg19.frag.tsv
EE86389,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86389.hg19.frag.tsv
EE86390,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86390.hg19.frag.tsv
EE86391,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86391.hg19.frag.tsv
EE86392,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86392.hg19.frag.tsv
EE86393,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86393.hg19.frag.tsv
EE86394,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86394.hg19.frag.tsv
EE86395,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86395.hg19.frag.tsv
EE86396,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86396.hg19.frag.tsv
EE86397,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86397.hg19.frag.tsv
EE86398,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86398.hg19.frag.tsv
EE86399,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86399.hg19.frag.tsv
EE86400,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86400.hg19.frag.tsv
EE86401,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86401.hg19.frag.tsv
EE86402,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86402.hg19.frag.tsv
EE86403,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86403.hg19.frag.tsv
EE86404,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86404.hg19.frag.tsv
EE86405,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86405.hg19.frag.tsv
EE86406,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86406.hg19.frag.tsv
EE86407,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86407.hg19.frag.tsv
EE86408,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86408.hg19.frag.tsv
EE86409,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86409.hg19.frag.tsv
EE86410,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86410.hg19.frag.tsv
EE86411,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86411.hg19.frag.tsv
EE86412,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86412.hg19.frag.tsv
EE86413,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86413.hg19.frag.tsv
EE86414,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86414.hg19.frag.tsv
EE86415,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86415.hg19.frag.tsv
EE86416,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86416.hg19.frag.tsv
EE86417,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86417.hg19.frag.tsv
EE86418,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86418.hg19.frag.tsv
EE86419,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86419.hg19.frag.tsv
EE86420,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86420.hg19.frag.tsv
EE86421,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86421.hg19.frag.tsv
EE86422,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86422.hg19.frag.tsv
EE86423,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86423.hg19.frag.tsv
EE86424,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86424.hg19.frag.tsv
EE86425,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86425.hg19.frag.tsv
EE86426,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86426.hg19.frag.tsv
EE86427,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86427.hg19.frag.tsv
EE86428,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86428.hg19.frag.tsv
EE86429,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86429.hg19.frag.tsv
EE86430,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86430.hg19.frag.tsv
EE86431,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86431.hg19.frag.tsv
EE86432,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86432.hg19.frag.tsv
EE86433,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86433.hg19.frag.tsv
EE86434,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86434.hg19.frag.tsv
EE86435,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86435.hg19.frag.tsv
EE86436,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86436.hg19.frag.tsv
EE86437,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86437.hg19.frag.tsv
EE86438,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86438.hg19.frag.tsv
EE86439,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86439.hg19.frag.tsv
EE86440,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86440.hg19.frag.tsv
EE86441,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86441.hg19.frag.tsv
EE86442,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86442.hg19.frag.tsv
EE86443,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86443.hg19.frag.tsv
EE86444,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86444.hg19.frag.tsv
EE86445,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86445.hg19.frag.tsv
EE86446,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86446.hg19.frag.tsv
EE86447,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86447.hg19.frag.tsv
EE86448,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86448.hg19.frag.tsv
EE86449,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86449.hg19.frag.tsv
EE86450,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86450.hg19.frag.tsv
EE86451,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86451.hg19.frag.tsv
EE86452,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86452.hg19.frag.tsv
EE86453,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86453.hg19.frag.tsv
EE86454,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86454.hg19.frag.tsv
EE86455,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86455.hg19.frag.tsv
EE86456,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86456.hg19.frag.tsv
EE86457,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86457.hg19.frag.tsv
EE86458,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86458.hg19.frag.tsv
EE86459,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86459.hg19.frag.tsv
EE86460,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86460.hg19.frag.tsv
EE86461,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86461.hg19.frag.tsv
EE86462,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86462.hg19.frag.tsv
EE86463,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86463.hg19.frag.tsv
EE86464,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86464.hg19.frag.tsv
EE86465,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86465.hg19.frag.tsv
EE86466,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86466.hg19.frag.tsv
EE86467,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86467.hg19.frag.tsv
EE86468,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86468.hg19.frag.tsv
EE86469,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86469.hg19.frag.tsv
EE86470,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86470.hg19.frag.tsv
EE86471,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86471.hg19.frag.tsv
EE86472,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86472.hg19.frag.tsv
EE86473,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86473.hg19.frag.tsv
EE86474,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86474.hg19.frag.tsv
EE86475,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86475.hg19.frag.tsv
EE86476,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86476.hg19.frag.tsv
EE86477,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86477.hg19.frag.tsv
EE86478,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86478.hg19.frag.tsv
EE86479,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86479.hg19.frag.tsv
EE86480,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86480.hg19.frag.tsv
EE86481,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86481.hg19.frag.tsv
EE86482,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86482.hg19.frag.tsv
EE86483,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86483.hg19.frag.tsv
EE86484,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86484.hg19.frag.tsv
EE86485,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86485.hg19.frag.tsv
EE86486,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86486.hg19.frag.tsv
EE86487,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86487.hg19.frag.tsv
EE86488,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86488.hg19.frag.tsv
EE86489,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86489.hg19.frag.tsv
EE86490,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86490.hg19.frag.tsv
EE86491,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86491.hg19.frag.tsv
EE86492,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86492.hg19.frag.tsv
EE86493,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86493.hg19.frag.tsv
EE86494,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86494.hg19.frag.tsv
EE86495,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86495.hg19.frag.tsv
EE86496,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86496.hg19.frag.tsv
EE86497,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86497.hg19.frag.tsv
EE86498,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86498.hg19.frag.tsv
EE86499,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86499.hg19.frag.tsv
