SampleID,path
EE87103,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87103.hg19.frag.tsv
EE87104,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87104.hg19.frag.tsv
EE87105,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87105.hg19.frag.tsv
EE87106,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87106.hg19.frag.tsv
EE87107,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87107.hg19.frag.tsv
EE87108,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87108.hg19.frag.tsv
EE87109,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87109.hg19.frag.tsv
EE87110,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87110.hg19.frag.tsv
EE87111,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87111.hg19.frag.tsv
EE87112,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87112.hg19.frag.tsv
EE87113,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87113.hg19.frag.tsv
EE87114,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87114.hg19.frag.tsv
EE87115,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87115.hg19.frag.tsv
EE87116,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87116.hg19.frag.tsv
EE87117,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87117.hg19.frag.tsv
EE87118,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87118.hg19.frag.tsv
EE87119,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87119.hg19.frag.tsv
EE87120,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87120.hg19.frag.tsv
EE87121,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87121.hg19.frag.tsv
EE87122,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87122.hg19.frag.tsv
EE87123,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87123.hg19.frag.tsv
EE87124,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87124.hg19.frag.tsv
EE87125,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87125.hg19.frag.tsv
EE87126,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87126.hg19.frag.tsv
EE87127,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87127.hg19.frag.tsv
EE87128,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87128.hg19.frag.tsv
EE87129,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87129.hg19.frag.tsv
EE87130,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87130.hg19.frag.tsv
EE87131,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87131.hg19.frag.tsv
EE87132,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87132.hg19.frag.tsv
EE87133,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87133.hg19.frag.tsv
EE87134,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87134.hg19.frag.tsv
EE87135,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87135.hg19.frag.tsv
EE87136,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87136.hg19.frag.tsv
EE87137,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87137.hg19.frag.tsv
EE87138,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87138.hg19.frag.tsv
EE87139,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87139.hg19.frag.tsv
EE87140,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87140.hg19.frag.tsv
EE87141,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87141.hg19.frag.tsv
EE87142,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87142.hg19.frag.tsv
EE87143,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87143.hg19.frag.tsv
EE87144,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87144.hg19.frag.tsv
EE87145,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87145.hg19.frag.tsv
EE87146,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87146.hg19.frag.tsv
EE87147,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87147.hg19.frag.tsv
EE87148,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87148.hg19.frag.tsv
EE87149,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87149.hg19.frag.tsv
EE87150,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87150.hg19.frag.tsv
EE87151,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87151.hg19.frag.tsv
EE87152,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87152.hg19.frag.tsv
EE87153,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87153.hg19.frag.tsv
EE87154,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87154.hg19.frag.tsv
EE87155,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87155.hg19.frag.tsv
EE87156,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87156.hg19.frag.tsv
EE87157,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87157.hg19.frag.tsv
EE87158,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87158.hg19.frag.tsv
EE87159,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87159.hg19.frag.tsv
EE87160,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87160.hg19.frag.tsv
EE87161,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87161.hg19.frag.tsv
EE87162,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87162.hg19.frag.tsv
EE87163,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87163.hg19.frag.tsv
EE87164,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87164.hg19.frag.tsv
EE87165,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87165.hg19.frag.tsv
EE87166,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87166.hg19.frag.tsv
EE87167,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87167.hg19.frag.tsv
EE87168,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87168.hg19.frag.tsv
EE87169,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87169.hg19.frag.tsv
EE87170,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87170.hg19.frag.tsv
EE87171,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87171.hg19.frag.tsv
EE87172,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87172.hg19.frag.tsv
EE87173,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87173.hg19.frag.tsv
EE87174,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87174.hg19.frag.tsv
EE87175,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87175.hg19.frag.tsv
EE87176,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87176.hg19.frag.tsv
EE87177,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87177.hg19.frag.tsv
EE87178,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87178.hg19.frag.tsv
EE87179,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87179.hg19.frag.tsv
EE87180,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87180.hg19.frag.tsv
EE87181,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87181.hg19.frag.tsv
EE87182,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87182.hg19.frag.tsv
EE87183,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87183.hg19.frag.tsv
EE87184,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87184.hg19.frag.tsv
EE87185,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87185.hg19.frag.tsv
EE87186,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87186.hg19.frag.tsv
EE87187,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87187.hg19.frag.tsv
EE87188,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87188.hg19.frag.tsv
EE87189,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87189.hg19.frag.tsv
EE87190,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87190.hg19.frag.tsv
EE87191,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87191.hg19.frag.tsv
EE87192,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87192.hg19.frag.tsv
EE87193,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87193.hg19.frag.tsv
EE87194,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87194.hg19.frag.tsv
EE87195,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87195.hg19.frag.tsv
EE87196,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87196.hg19.frag.tsv
EE87197,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87197.hg19.frag.tsv
EE87198,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87198.hg19.frag.tsv
EE87199,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87199.hg19.frag.tsv
EE87200,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87200.hg19.frag.tsv
EE87201,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87201.hg19.frag.tsv
EE87202,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87202.hg19.frag.tsv
EE87203,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87203.hg19.frag.tsv
EE87204,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87204.hg19.frag.tsv
EE87205,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87205.hg19.frag.tsv
EE87206,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87206.hg19.frag.tsv
EE87207,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87207.hg19.frag.tsv
EE87208,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87208.hg19.frag.tsv
EE87209,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87209.hg19.frag.tsv
EE87210,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87210.hg19.frag.tsv
EE87211,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87211.hg19.frag.tsv
EE87212,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87212.hg19.frag.tsv
EE87213,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87213.hg19.frag.tsv
EE87214,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87214.hg19.frag.tsv
EE87215,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87215.hg19.frag.tsv
EE87216,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87216.hg19.frag.tsv
EE87217,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87217.hg19.frag.tsv
EE87218,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87218.hg19.frag.tsv
EE87219,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87219.hg19.frag.tsv
EE87220,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87220.hg19.frag.tsv
EE87221,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87221.hg19.frag.tsv
EE87222,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87222.hg19.frag.tsv
EE87223,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87223.hg19.frag.tsv
EE87224,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87224.hg19.frag.tsv
EE87225,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87225.hg19.frag.tsv
EE87226,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87226.hg19.frag.tsv
EE87227,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87227.hg19.frag.tsv
EE87228,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87228.hg19.frag.tsv
EE87229,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87229.hg19.frag.tsv
EE87230,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87230.hg19.frag.tsv
EE87231,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87231.hg19.frag.tsv
EE87232,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87232.hg19.frag.tsv
EE87233,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87233.hg19.frag.tsv
EE87234,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87234.hg19.frag.tsv
EE87235,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87235.hg19.frag.tsv
EE87236,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87236.hg19.frag.tsv
EE87237,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87237.hg19.frag.tsv
EE87238,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87238.hg19.frag.tsv
EE87239,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87239.hg19.frag.tsv
EE87240,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87240.hg19.frag.tsv
EE87241,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87241.hg19.frag.tsv
EE87242,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87242.hg19.frag.tsv
EE87243,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87243.hg19.frag.tsv
EE87244,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87244.hg19.frag.tsv
EE87245,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87245.hg19.frag.tsv
EE87246,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87246.hg19.frag.tsv
EE87247,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87247.hg19.frag.tsv
EE87248,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87248.hg19.frag.tsv
EE87249,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87249.hg19.frag.tsv
EE87250,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87250.hg19.frag.tsv
EE87251,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87251.hg19.frag.tsv
EE87252,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87252.hg19.frag.tsv
EE87253,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87253.hg19.frag.tsv
EE87254,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87254.hg19.frag.tsv
EE87255,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87255.hg19.frag.tsv
EE87256,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87256.hg19.frag.tsv
EE87257,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87257.hg19.frag.tsv
EE87258,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87258.hg19.frag.tsv
EE87259,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87259.hg19.frag.tsv
EE87260,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87260.hg19.frag.tsv
EE87261,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87261.hg19.frag.tsv
EE87262,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87262.hg19.frag.tsv
EE87263,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87263.hg19.frag.tsv
EE87264,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87264.hg19.frag.tsv
EE87265,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87265.hg19.frag.tsv
EE87266,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87266.hg19.frag.tsv
EE87267,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87267.hg19.frag.tsv
EE87268,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87268.hg19.frag.tsv
EE87269,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87269.hg19.frag.tsv
EE87270,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87270.hg19.frag.tsv
EE87271,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87271.hg19.frag.tsv
EE87272,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87272.hg19.frag.tsv
EE87273,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87273.hg19.frag.tsv
