SampleID,path
EE87365,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87365.hg19.frag.tsv
EE87366,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87366.hg19.frag.tsv
EE87367,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87367.hg19.frag.tsv
EE87368,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87368.hg19.frag.tsv
EE87369,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87369.hg19.frag.tsv
EE87370,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87370.hg19.frag.tsv
EE87371,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87371.hg19.frag.tsv
EE87372,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87372.hg19.frag.tsv
EE87373,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87373.hg19.frag.tsv
EE87374,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87374.hg19.frag.tsv
EE87375,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87375.hg19.frag.tsv
EE87376,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87376.hg19.frag.tsv
EE87377,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87377.hg19.frag.tsv
EE87378,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87378.hg19.frag.tsv
EE87379,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87379.hg19.frag.tsv
EE87380,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87380.hg19.frag.tsv
EE87381,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87381.hg19.frag.tsv
EE87382,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87382.hg19.frag.tsv
EE87383,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87383.hg19.frag.tsv
EE87384,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87384.hg19.frag.tsv
EE87385,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87385.hg19.frag.tsv
EE87386,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87386.hg19.frag.tsv
EE87387,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87387.hg19.frag.tsv
EE87388,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87388.hg19.frag.tsv
EE87389,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87389.hg19.frag.tsv
EE87390,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87390.hg19.frag.tsv
EE87391,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87391.hg19.frag.tsv
EE87392,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87392.hg19.frag.tsv
EE87393,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87393.hg19.frag.tsv
EE87394,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87394.hg19.frag.tsv
EE87395,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87395.hg19.frag.tsv
EE87396,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87396.hg19.frag.tsv
EE87397,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87397.hg19.frag.tsv
EE87398,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87398.hg19.frag.tsv
EE87399,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87399.hg19.frag.tsv
EE87400,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87400.hg19.frag.tsv
EE87401,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87401.hg19.frag.tsv
EE87402,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87402.hg19.frag.tsv
EE87403,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87403.hg19.frag.tsv
EE87404,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87404.hg19.frag.tsv
EE87405,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87405.hg19.frag.tsv
EE87406,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87406.hg19.frag.tsv
EE87407,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87407.hg19.frag.tsv
EE87408,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87408.hg19.frag.tsv
EE87409,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87409.hg19.frag.tsv
EE87410,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87410.hg19.frag.tsv
EE87411,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87411.hg19.frag.tsv
EE87412,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87412.hg19.frag.tsv
EE87413,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87413.hg19.frag.tsv
EE87414,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87414.hg19.frag.tsv
EE87415,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87415.hg19.frag.tsv
EE87416,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87416.hg19.frag.tsv
EE87417,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87417.hg19.frag.tsv
EE87418,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87418.hg19.frag.tsv
EE87419,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87419.hg19.frag.tsv
EE87420,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87420.hg19.frag.tsv
EE87421,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87421.hg19.frag.tsv
EE87422,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87422.hg19.frag.tsv
EE87423,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87423.hg19.frag.tsv
EE87424,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87424.hg19.frag.tsv
EE87425,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87425.hg19.frag.tsv
EE87426,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87426.hg19.frag.tsv
EE87427,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87427.hg19.frag.tsv
EE87428,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87428.hg19.frag.tsv
EE87429,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87429.hg19.frag.tsv
EE87430,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87430.hg19.frag.tsv
EE87431,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87431.hg19.frag.tsv
EE87432,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87432.hg19.frag.tsv
EE87433,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87433.hg19.frag.tsv
EE87434,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87434.hg19.frag.tsv
EE87435,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87435.hg19.frag.tsv
EE87436,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87436.hg19.frag.tsv
EE87437,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87437.hg19.frag.tsv
EE87438,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87438.hg19.frag.tsv
EE87439,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87439.hg19.frag.tsv
EE87440,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87440.hg19.frag.tsv
EE87441,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87441.hg19.frag.tsv
EE87442,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87442.hg19.frag.tsv
EE87443,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87443.hg19.frag.tsv
EE87444,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87444.hg19.frag.tsv
EE87445,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87445.hg19.frag.tsv
EE87446,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87446.hg19.frag.tsv
EE87447,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87447.hg19.frag.tsv
EE87448,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87448.hg19.frag.tsv
EE87449,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87449.hg19.frag.tsv
EE87450,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87450.hg19.frag.tsv
EE87451,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87451.hg19.frag.tsv
EE87452,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87452.hg19.frag.tsv
EE87453,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87453.hg19.frag.tsv
EE87454,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87454.hg19.frag.tsv
EE87455,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87455.hg19.frag.tsv
EE87456,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87456.hg19.frag.tsv
EE87457,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87457.hg19.frag.tsv
EE87458,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87458.hg19.frag.tsv
EE87459,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87459.hg19.frag.tsv
EE87460,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87460.hg19.frag.tsv
EE87461,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87461.hg19.frag.tsv
EE87462,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87462.hg19.frag.tsv
EE87463,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87463.hg19.frag.tsv
EE87464,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87464.hg19.frag.tsv
EE87465,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87465.hg19.frag.tsv
EE87466,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87466.hg19.frag.tsv
EE87467,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87467.hg19.frag.tsv
EE87468,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87468.hg19.frag.tsv
EE87469,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87469.hg19.frag.tsv
EE87470,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87470.hg19.frag.tsv
EE87471,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87471.hg19.frag.tsv
EE87472,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87472.hg19.frag.tsv
EE87473,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87473.hg19.frag.tsv
EE87474,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87474.hg19.frag.tsv
EE87475,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87475.hg19.frag.tsv
EE87476,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87476.hg19.frag.tsv
EE87477,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87477.hg19.frag.tsv
EE87478,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87478.hg19.frag.tsv
EE87479,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87479.hg19.frag.tsv
EE87480,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87480.hg19.frag.tsv
EE87481,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87481.hg19.frag.tsv
EE87482,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87482.hg19.frag.tsv
EE87483,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87483.hg19.frag.tsv
EE87484,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87484.hg19.frag.tsv
EE87485,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87485.hg19.frag.tsv
EE87486,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87486.hg19.frag.tsv
EE87487,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87487.hg19.frag.tsv
EE87488,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87488.hg19.frag.tsv
EE87489,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87489.hg19.frag.tsv
EE87490,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87490.hg19.frag.tsv
EE87491,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87491.hg19.frag.tsv
EE87492,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87492.hg19.frag.tsv
EE87493,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87493.hg19.frag.tsv
EE87494,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87494.hg19.frag.tsv
EE87495,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87495.hg19.frag.tsv
EE87496,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87496.hg19.frag.tsv
EE87497,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87497.hg19.frag.tsv
EE87498,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87498.hg19.frag.tsv
EE87499,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87499.hg19.frag.tsv
EE87500,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87500.hg19.frag.tsv
EE87501,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87501.hg19.frag.tsv
EE87502,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87502.hg19.frag.tsv
EE87503,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87503.hg19.frag.tsv
EE87504,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87504.hg19.frag.tsv
EE87505,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87505.hg19.frag.tsv
EE87506,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87506.hg19.frag.tsv
EE87507,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87507.hg19.frag.tsv
EE87508,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87508.hg19.frag.tsv
EE87509,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87509.hg19.frag.tsv
EE87510,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87510.hg19.frag.tsv
EE87511,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87511.hg19.frag.tsv
EE87512,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87512.hg19.frag.tsv
EE87513,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87513.hg19.frag.tsv
EE87514,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87514.hg19.frag.tsv
EE87515,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87515.hg19.frag.tsv
EE87516,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87516.hg19.frag.tsv
EE87517,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87517.hg19.frag.tsv
EE87518,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87518.hg19.frag.tsv
EE87519,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87519.hg19.frag.tsv
EE87520,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87520.hg19.frag.tsv
EE87521,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87521.hg19.frag.tsv
EE87522,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87522.hg19.frag.tsv
EE87523,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87523.hg19.frag.tsv
EE87524,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87524.hg19.frag.tsv
EE87525,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87525.hg19.frag.tsv
EE87526,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87526.hg19.frag.tsv
EE87527,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87527.hg19.frag.tsv
EE87528,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87528.hg19.frag.tsv
EE87529,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87529.hg19.frag.tsv
EE87530,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87530.hg19.frag.tsv
EE87531,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87531.hg19.frag.tsv
