SampleID,path
EE86022,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86022.hg19.frag.tsv
EE86023,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86023.hg19.frag.tsv
EE86024,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86024.hg19.frag.tsv
EE86025,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86025.hg19.frag.tsv
EE86026,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86026.hg19.frag.tsv
EE86027,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86027.hg19.frag.tsv
EE86028,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86028.hg19.frag.tsv
EE86029,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86029.hg19.frag.tsv
EE86030,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86030.hg19.frag.tsv
EE86031,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86031.hg19.frag.tsv
EE86032,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86032.hg19.frag.tsv
EE86033,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86033.hg19.frag.tsv
EE86034,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86034.hg19.frag.tsv
EE86035,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86035.hg19.frag.tsv
EE86036,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86036.hg19.frag.tsv
EE86037,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86037.hg19.frag.tsv
EE86038,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86038.hg19.frag.tsv
EE86039,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86039.hg19.frag.tsv
EE86040,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86040.hg19.frag.tsv
EE86041,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86041.hg19.frag.tsv
EE86042,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86042.hg19.frag.tsv
EE86043,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86043.hg19.frag.tsv
EE86044,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86044.hg19.frag.tsv
EE86045,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86045.hg19.frag.tsv
EE86046,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86046.hg19.frag.tsv
EE86047,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86047.hg19.frag.tsv
EE86048,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86048.hg19.frag.tsv
EE86049,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86049.hg19.frag.tsv
EE86050,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86050.hg19.frag.tsv
EE86051,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86051.hg19.frag.tsv
EE86052,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86052.hg19.frag.tsv
EE86053,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86053.hg19.frag.tsv
EE86054,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86054.hg19.frag.tsv
EE86055,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86055.hg19.frag.tsv
EE86056,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86056.hg19.frag.tsv
EE86057,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86057.hg19.frag.tsv
EE86058,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86058.hg19.frag.tsv
EE86059,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86059.hg19.frag.tsv
EE86060,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86060.hg19.frag.tsv
EE86061,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86061.hg19.frag.tsv
EE86062,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86062.hg19.frag.tsv
EE86063,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86063.hg19.frag.tsv
EE86064,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86064.hg19.frag.tsv
EE86065,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86065.hg19.frag.tsv
EE86066,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86066.hg19.frag.tsv
EE86067,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86067.hg19.frag.tsv
EE86068,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86068.hg19.frag.tsv
EE86069,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86069.hg19.frag.tsv
EE86070,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86070.hg19.frag.tsv
EE86071,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86071.hg19.frag.tsv
EE86072,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86072.hg19.frag.tsv
EE86073,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86073.hg19.frag.tsv
EE86074,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86074.hg19.frag.tsv
EE86075,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86075.hg19.frag.tsv
EE86076,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86076.hg19.frag.tsv
EE86077,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86077.hg19.frag.tsv
EE86078,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86078.hg19.frag.tsv
EE86079,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86079.hg19.frag.tsv
EE86080,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86080.hg19.frag.tsv
EE86081,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86081.hg19.frag.tsv
EE86082,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86082.hg19.frag.tsv
EE86083,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86083.hg19.frag.tsv
EE86084,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86084.hg19.frag.tsv
EE86085,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86085.hg19.frag.tsv
EE86086,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86086.hg19.frag.tsv
EE86087,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86087.hg19.frag.tsv
EE86088,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86088.hg19.frag.tsv
EE86089,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86089.hg19.frag.tsv
EE86090,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86090.hg19.frag.tsv
EE86091,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86091.hg19.frag.tsv
EE86092,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86092.hg19.frag.tsv
EE86093,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86093.hg19.frag.tsv
EE86094,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86094.hg19.frag.tsv
EE86095,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86095.hg19.frag.tsv
EE86096,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86096.hg19.frag.tsv
EE86097,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86097.hg19.frag.tsv
EE86098,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86098.hg19.frag.tsv
EE86099,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86099.hg19.frag.tsv
EE86100,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86100.hg19.frag.tsv
EE86101,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86101.hg19.frag.tsv
EE86102,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86102.hg19.frag.tsv
EE86103,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86103.hg19.frag.tsv
EE86104,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86104.hg19.frag.tsv
EE86105,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86105.hg19.frag.tsv
EE86106,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86106.hg19.frag.tsv
EE86107,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86107.hg19.frag.tsv
EE86108,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86108.hg19.frag.tsv
EE86109,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86109.hg19.frag.tsv
EE86110,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86110.hg19.frag.tsv
EE86111,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86111.hg19.frag.tsv
EE86112,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86112.hg19.frag.tsv
EE86113,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86113.hg19.frag.tsv
EE86114,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86114.hg19.frag.tsv
EE86115,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86115.hg19.frag.tsv
EE86116,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86116.hg19.frag.tsv
EE86117,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86117.hg19.frag.tsv
EE86118,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86118.hg19.frag.tsv
EE86119,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86119.hg19.frag.tsv
EE86120,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86120.hg19.frag.tsv
EE86121,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86121.hg19.frag.tsv
EE86122,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86122.hg19.frag.tsv
EE86123,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86123.hg19.frag.tsv
EE86124,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86124.hg19.frag.tsv
EE86125,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86125.hg19.frag.tsv
EE86126,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86126.hg19.frag.tsv
EE86127,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86127.hg19.frag.tsv
EE86128,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86128.hg19.frag.tsv
EE86129,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86129.hg19.frag.tsv
EE86130,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86130.hg19.frag.tsv
EE86131,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86131.hg19.frag.tsv
EE86132,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86132.hg19.frag.tsv
EE86133,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86133.hg19.frag.tsv
EE86134,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86134.hg19.frag.tsv
EE86135,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86135.hg19.frag.tsv
EE86136,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86136.hg19.frag.tsv
EE86137,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86137.hg19.frag.tsv
EE86138,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86138.hg19.frag.tsv
EE86139,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86139.hg19.frag.tsv
EE86140,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86140.hg19.frag.tsv
EE86141,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86141.hg19.frag.tsv
EE86142,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86142.hg19.frag.tsv
EE86143,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86143.hg19.frag.tsv
EE86144,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86144.hg19.frag.tsv
EE86145,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86145.hg19.frag.tsv
EE86146,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86146.hg19.frag.tsv
EE86147,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86147.hg19.frag.tsv
EE86148,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86148.hg19.frag.tsv
EE86149,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86149.hg19.frag.tsv
EE86150,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86150.hg19.frag.tsv
EE86151,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86151.hg19.frag.tsv
EE86152,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86152.hg19.frag.tsv
EE86153,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86153.hg19.frag.tsv
EE86154,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86154.hg19.frag.tsv
EE86155,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86155.hg19.frag.tsv
EE86156,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86156.hg19.frag.tsv
EE86157,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86157.hg19.frag.tsv
EE86158,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86158.hg19.frag.tsv
EE86159,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86159.hg19.frag.tsv
EE86160,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86160.hg19.frag.tsv
EE86161,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86161.hg19.frag.tsv
EE86162,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86162.hg19.frag.tsv
EE86163,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86163.hg19.frag.tsv
EE86164,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86164.hg19.frag.tsv
EE86165,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86165.hg19.frag.tsv
EE86166,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86166.hg19.frag.tsv
EE86167,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86167.hg19.frag.tsv
EE86168,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86168.hg19.frag.tsv
EE86169,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86169.hg19.frag.tsv
EE86170,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86170.hg19.frag.tsv
EE86171,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86171.hg19.frag.tsv
EE86172,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86172.hg19.frag.tsv
EE86173,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86173.hg19.frag.tsv
EE86174,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86174.hg19.frag.tsv
EE86175,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86175.hg19.frag.tsv
EE86176,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86176.hg19.frag.tsv
EE86177,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86177.hg19.frag.tsv
EE86178,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86178.hg19.frag.tsv
EE86179,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86179.hg19.frag.tsv
EE86180,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86180.hg19.frag.tsv
EE86181,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86181.hg19.frag.tsv
EE86182,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86182.hg19.frag.tsv
EE86183,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86183.hg19.frag.tsv
EE86184,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86184.hg19.frag.tsv
EE86185,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86185.hg19.frag.tsv
EE86186,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86186.hg19.frag.tsv
EE86187,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86187.hg19.frag.tsv
EE86188,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86188.hg19.frag.tsv
EE86189,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86189.hg19.frag.tsv
EE86190,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86190.hg19.frag.tsv
EE86191,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86191.hg19.frag.tsv
EE86192,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86192.hg19.frag.tsv
EE86193,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86193.hg19.frag.tsv
EE86194,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86194.hg19.frag.tsv
EE86195,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86195.hg19.frag.tsv
EE86196,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86196.hg19.frag.tsv
EE86197,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86197.hg19.frag.tsv
EE86198,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86198.hg19.frag.tsv
EE86199,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86199.hg19.frag.tsv
EE86200,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86200.hg19.frag.tsv
EE86201,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86201.hg19.frag.tsv
EE86202,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86202.hg19.frag.tsv
EE86203,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86203.hg19.frag.tsv
EE86204,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86204.hg19.frag.tsv
EE86205,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86205.hg19.frag.tsv
EE86206,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86206.hg19.frag.tsv
EE86207,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86207.hg19.frag.tsv
EE86208,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86208.hg19.frag.tsv
EE86209,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86209.hg19.frag.tsv
EE86210,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86210.hg19.frag.tsv
EE86211,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86211.hg19.frag.tsv
EE86212,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86212.hg19.frag.tsv
EE86213,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86213.hg19.frag.tsv
EE86214,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86214.hg19.frag.tsv
EE86215,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86215.hg19.frag.tsv
EE86216,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86216.hg19.frag.tsv
EE86217,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86217.hg19.frag.tsv
EE86218,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86218.hg19.frag.tsv
EE86219,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86219.hg19.frag.tsv
EE86220,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86220.hg19.frag.tsv
EE86221,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86221.hg19.frag.tsv
EE86222,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86222.hg19.frag.tsv
EE86223,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86223.hg19.frag.tsv
EE86224,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86224.hg19.frag.tsv
EE86225,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86225.hg19.frag.tsv
EE86226,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86226.hg19.frag.tsv
EE86227,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86227.hg19.frag.tsv
EE86228,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86228.hg19.frag.tsv
EE86229,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86229.hg19.frag.tsv
EE86230,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86230.hg19.frag.tsv
EE86231,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86231.hg19.frag.tsv
EE86232,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86232.hg19.frag.tsv
EE86233,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86233.hg19.frag.tsv
EE86234,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86234.hg19.frag.tsv
EE86235,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86235.hg19.frag.tsv
EE86236,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86236.hg19.frag.tsv
EE86237,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86237.hg19.frag.tsv
EE86238,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86238.hg19.frag.tsv
EE86239,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86239.hg19.frag.tsv
EE86240,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86240.hg19.frag.tsv
EE86241,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86241.hg19.frag.tsv
