SampleID,path
EE88097,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88097.hg19.frag.tsv
EE88098,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88098.hg19.frag.tsv
EE88099,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88099.hg19.frag.tsv
EE88100,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88100.hg19.frag.tsv
EE88101,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88101.hg19.frag.tsv
EE88102,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88102.hg19.frag.tsv
EE88103,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88103.hg19.frag.tsv
EE88104,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88104.hg19.frag.tsv
EE88105,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88105.hg19.frag.tsv
EE88106,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88106.hg19.frag.tsv
EE88107,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88107.hg19.frag.tsv
EE88108,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88108.hg19.frag.tsv
EE88109,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88109.hg19.frag.tsv
EE88110,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88110.hg19.frag.tsv
EE88111,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88111.hg19.frag.tsv
EE88112,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88112.hg19.frag.tsv
EE88113,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88113.hg19.frag.tsv
EE88114,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88114.hg19.frag.tsv
EE88115,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88115.hg19.frag.tsv
EE88116,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88116.hg19.frag.tsv
EE88117,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88117.hg19.frag.tsv
EE88118,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88118.hg19.frag.tsv
EE88119,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88119.hg19.frag.tsv
EE88120,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88120.hg19.frag.tsv
EE88121,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88121.hg19.frag.tsv
EE88122,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88122.hg19.frag.tsv
EE88123,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88123.hg19.frag.tsv
EE88124,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88124.hg19.frag.tsv
EE88125,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88125.hg19.frag.tsv
EE88126,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88126.hg19.frag.tsv
EE88127,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88127.hg19.frag.tsv
EE88128,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88128.hg19.frag.tsv
EE88129,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88129.hg19.frag.tsv
EE88130,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88130.hg19.frag.tsv
EE88131,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88131.hg19.frag.tsv
EE88132,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88132.hg19.frag.tsv
EE88133,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88133.hg19.frag.tsv
EE88134,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88134.hg19.frag.tsv
EE88135,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88135.hg19.frag.tsv
EE88136,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88136.hg19.frag.tsv
EE88137,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88137.hg19.frag.tsv
EE88138,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88138.hg19.frag.tsv
EE88139,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88139.hg19.frag.tsv
EE88140,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88140.hg19.frag.tsv
EE88141,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88141.hg19.frag.tsv
EE88142,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88142.hg19.frag.tsv
EE88143,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88143.hg19.frag.tsv
EE88144,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88144.hg19.frag.tsv
EE88145,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88145.hg19.frag.tsv
EE88146,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88146.hg19.frag.tsv
EE88147,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88147.hg19.frag.tsv
EE88148,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88148.hg19.frag.tsv
EE88149,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88149.hg19.frag.tsv
EE88150,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88150.hg19.frag.tsv
EE88151,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88151.hg19.frag.tsv
EE88152,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88152.hg19.frag.tsv
EE88153,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88153.hg19.frag.tsv
EE88154,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88154.hg19.frag.tsv
EE88155,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88155.hg19.frag.tsv
EE88156,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88156.hg19.frag.tsv
EE88157,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88157.hg19.frag.tsv
EE88158,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88158.hg19.frag.tsv
EE88159,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88159.hg19.frag.tsv
EE88160,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88160.hg19.frag.tsv
EE88161,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88161.hg19.frag.tsv
EE88162,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88162.hg19.frag.tsv
EE88163,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88163.hg19.frag.tsv
EE88164,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88164.hg19.frag.tsv
EE88165,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88165.hg19.frag.tsv
EE88166,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88166.hg19.frag.tsv
EE88167,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88167.hg19.frag.tsv
EE88168,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88168.hg19.frag.tsv
EE88169,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88169.hg19.frag.tsv
EE88170,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88170.hg19.frag.tsv
EE88171,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88171.hg19.frag.tsv
EE88172,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88172.hg19.frag.tsv
EE88173,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88173.hg19.frag.tsv
EE88174,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88174.hg19.frag.tsv
EE88175,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88175.hg19.frag.tsv
EE88176,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88176.hg19.frag.tsv
EE88177,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88177.hg19.frag.tsv
EE88178,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88178.hg19.frag.tsv
EE88179,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88179.hg19.frag.tsv
EE88180,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88180.hg19.frag.tsv
EE88181,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88181.hg19.frag.tsv
EE88182,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88182.hg19.frag.tsv
EE88183,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88183.hg19.frag.tsv
EE88184,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88184.hg19.frag.tsv
EE88185,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88185.hg19.frag.tsv
EE88186,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88186.hg19.frag.tsv
EE88187,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88187.hg19.frag.tsv
EE88188,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88188.hg19.frag.tsv
EE88189,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88189.hg19.frag.tsv
EE88190,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88190.hg19.frag.tsv
EE88191,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88191.hg19.frag.tsv
EE88192,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88192.hg19.frag.tsv
EE88193,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88193.hg19.frag.tsv
EE88194,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88194.hg19.frag.tsv
EE88195,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88195.hg19.frag.tsv
EE88196,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88196.hg19.frag.tsv
EE88197,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88197.hg19.frag.tsv
EE88198,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88198.hg19.frag.tsv
EE88199,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88199.hg19.frag.tsv
EE88200,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88200.hg19.frag.tsv
EE88201,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88201.hg19.frag.tsv
EE88202,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88202.hg19.frag.tsv
EE88203,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88203.hg19.frag.tsv
EE88204,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88204.hg19.frag.tsv
EE88205,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88205.hg19.frag.tsv
EE88206,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88206.hg19.frag.tsv
EE88207,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88207.hg19.frag.tsv
EE88208,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88208.hg19.frag.tsv
EE88209,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88209.hg19.frag.tsv
EE88210,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88210.hg19.frag.tsv
EE88211,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88211.hg19.frag.tsv
EE88212,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88212.hg19.frag.tsv
EE88213,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88213.hg19.frag.tsv
EE88214,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88214.hg19.frag.tsv
EE88215,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88215.hg19.frag.tsv
EE88216,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88216.hg19.frag.tsv
EE88217,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88217.hg19.frag.tsv
EE88218,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88218.hg19.frag.tsv
EE88219,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88219.hg19.frag.tsv
EE88220,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88220.hg19.frag.tsv
EE88221,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88221.hg19.frag.tsv
EE88222,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88222.hg19.frag.tsv
EE88223,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88223.hg19.frag.tsv
EE88224,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88224.hg19.frag.tsv
EE88225,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88225.hg19.frag.tsv
EE88226,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88226.hg19.frag.tsv
EE88227,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88227.hg19.frag.tsv
EE88228,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88228.hg19.frag.tsv
EE88229,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88229.hg19.frag.tsv
EE88230,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88230.hg19.frag.tsv
EE88231,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88231.hg19.frag.tsv
EE88232,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88232.hg19.frag.tsv
EE88233,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88233.hg19.frag.tsv
EE88234,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88234.hg19.frag.tsv
EE88235,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88235.hg19.frag.tsv
EE88236,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88236.hg19.frag.tsv
EE88237,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88237.hg19.frag.tsv
EE88238,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88238.hg19.frag.tsv
EE88239,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88239.hg19.frag.tsv
EE88240,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88240.hg19.frag.tsv
EE88241,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88241.hg19.frag.tsv
EE88242,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88242.hg19.frag.tsv
EE88243,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88243.hg19.frag.tsv
EE88244,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88244.hg19.frag.tsv
EE88245,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88245.hg19.frag.tsv
EE88246,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88246.hg19.frag.tsv
EE88247,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88247.hg19.frag.tsv
EE88248,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88248.hg19.frag.tsv
EE88249,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88249.hg19.frag.tsv
EE88250,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88250.hg19.frag.tsv
EE88251,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88251.hg19.frag.tsv
EE88252,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88252.hg19.frag.tsv
EE88253,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88253.hg19.frag.tsv
EE88254,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88254.hg19.frag.tsv
EE88255,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88255.hg19.frag.tsv
EE88256,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88256.hg19.frag.tsv
EE88257,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88257.hg19.frag.tsv
EE88258,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88258.hg19.frag.tsv
EE88259,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88259.hg19.frag.tsv
EE88260,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88260.hg19.frag.tsv
EE88261,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88261.hg19.frag.tsv
EE88262,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88262.hg19.frag.tsv
EE88263,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88263.hg19.frag.tsv
EE88264,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88264.hg19.frag.tsv
EE88265,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88265.hg19.frag.tsv
EE88266,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88266.hg19.frag.tsv
EE88267,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88267.hg19.frag.tsv
EE88268,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88268.hg19.frag.tsv
EE88269,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88269.hg19.frag.tsv
EE88270,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88270.hg19.frag.tsv
EE88271,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88271.hg19.frag.tsv
EE88272,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88272.hg19.frag.tsv
EE88273,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88273.hg19.frag.tsv
EE88274,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88274.hg19.frag.tsv
EE88275,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88275.hg19.frag.tsv
EE88276,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88276.hg19.frag.tsv
EE88277,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88277.hg19.frag.tsv
EE88278,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88278.hg19.frag.tsv
EE88279,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88279.hg19.frag.tsv
EE88280,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88280.hg19.frag.tsv
EE88281,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88281.hg19.frag.tsv
EE88282,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88282.hg19.frag.tsv
EE88283,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88283.hg19.frag.tsv
EE88284,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88284.hg19.frag.tsv
EE88285,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88285.hg19.frag.tsv
EE88286,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88286.hg19.frag.tsv
EE88287,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88287.hg19.frag.tsv
EE88288,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88288.hg19.frag.tsv
EE88289,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88289.hg19.frag.tsv
EE88290,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88290.hg19.frag.tsv
EE88291,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88291.hg19.frag.tsv
EE88292,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88292.hg19.frag.tsv
EE88293,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88293.hg19.frag.tsv
EE88294,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88294.hg19.frag.tsv
EE88295,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88295.hg19.frag.tsv
EE88296,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88296.hg19.frag.tsv
EE88297,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88297.hg19.frag.tsv
EE88298,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88298.hg19.frag.tsv
EE88299,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88299.hg19.frag.tsv
EE88300,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88300.hg19.frag.tsv
EE88301,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88301.hg19.frag.tsv
EE88302,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88302.hg19.frag.tsv
EE88303,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88303.hg19.frag.tsv
EE88304,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88304.hg19.frag.tsv
EE88305,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88305.hg19.frag.tsv
