SampleID,path
EE86796,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86796.hg19.frag.tsv
EE86797,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86797.hg19.frag.tsv
EE86798,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86798.hg19.frag.tsv
EE86799,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86799.hg19.frag.tsv
EE86800,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86800.hg19.frag.tsv
EE86801,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86801.hg19.frag.tsv
EE86802,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86802.hg19.frag.tsv
EE86803,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86803.hg19.frag.tsv
EE86804,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86804.hg19.frag.tsv
EE86805,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86805.hg19.frag.tsv
EE86806,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86806.hg19.frag.tsv
EE86807,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86807.hg19.frag.tsv
EE86808,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86808.hg19.frag.tsv
EE86809,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86809.hg19.frag.tsv
EE86810,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86810.hg19.frag.tsv
EE86811,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86811.hg19.frag.tsv
EE86812,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86812.hg19.frag.tsv
EE86813,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86813.hg19.frag.tsv
EE86814,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86814.hg19.frag.tsv
EE86815,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86815.hg19.frag.tsv
EE86816,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86816.hg19.frag.tsv
EE86817,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86817.hg19.frag.tsv
EE86818,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86818.hg19.frag.tsv
EE86819,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86819.hg19.frag.tsv
EE86820,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86820.hg19.frag.tsv
EE86821,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86821.hg19.frag.tsv
EE86822,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86822.hg19.frag.tsv
EE86823,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86823.hg19.frag.tsv
EE86824,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86824.hg19.frag.tsv
EE86825,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86825.hg19.frag.tsv
EE86826,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86826.hg19.frag.tsv
EE86827,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86827.hg19.frag.tsv
EE86828,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86828.hg19.frag.tsv
EE86829,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86829.hg19.frag.tsv
EE86830,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86830.hg19.frag.tsv
EE86831,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86831.hg19.frag.tsv
EE86832,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86832.hg19.frag.tsv
EE86833,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86833.hg19.frag.tsv
EE86834,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86834.hg19.frag.tsv
EE86835,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86835.hg19.frag.tsv
EE86836,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86836.hg19.frag.tsv
EE86837,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86837.hg19.frag.tsv
EE86838,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86838.hg19.frag.tsv
EE86839,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86839.hg19.frag.tsv
EE86840,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86840.hg19.frag.tsv
EE86841,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86841.hg19.frag.tsv
EE86842,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86842.hg19.frag.tsv
EE86843,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86843.hg19.frag.tsv
EE86844,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86844.hg19.frag.tsv
EE86845,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86845.hg19.frag.tsv
EE86846,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86846.hg19.frag.tsv
EE86847,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86847.hg19.frag.tsv
EE86848,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86848.hg19.frag.tsv
EE86849,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86849.hg19.frag.tsv
EE86850,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86850.hg19.frag.tsv
EE86851,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86851.hg19.frag.tsv
EE86852,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86852.hg19.frag.tsv
EE86853,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86853.hg19.frag.tsv
EE86854,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86854.hg19.frag.tsv
EE86855,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86855.hg19.frag.tsv
EE86856,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86856.hg19.frag.tsv
EE86857,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86857.hg19.frag.tsv
EE86858,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86858.hg19.frag.tsv
EE86859,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86859.hg19.frag.tsv
EE86860,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86860.hg19.frag.tsv
EE86861,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86861.hg19.frag.tsv
EE86862,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86862.hg19.frag.tsv
EE86863,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86863.hg19.frag.tsv
EE86864,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86864.hg19.frag.tsv
EE86865,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86865.hg19.frag.tsv
EE86866,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86866.hg19.frag.tsv
EE86867,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86867.hg19.frag.tsv
EE86868,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86868.hg19.frag.tsv
EE86869,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86869.hg19.frag.tsv
EE86870,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86870.hg19.frag.tsv
EE86871,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86871.hg19.frag.tsv
EE86872,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86872.hg19.frag.tsv
EE86873,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86873.hg19.frag.tsv
EE86874,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86874.hg19.frag.tsv
EE86875,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86875.hg19.frag.tsv
EE86876,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86876.hg19.frag.tsv
EE86877,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86877.hg19.frag.tsv
EE86878,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86878.hg19.frag.tsv
EE86879,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86879.hg19.frag.tsv
EE86880,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86880.hg19.frag.tsv
EE86881,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86881.hg19.frag.tsv
EE86882,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86882.hg19.frag.tsv
EE86883,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86883.hg19.frag.tsv
EE86884,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86884.hg19.frag.tsv
EE86885,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86885.hg19.frag.tsv
EE86886,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86886.hg19.frag.tsv
EE86887,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86887.hg19.frag.tsv
EE86888,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86888.hg19.frag.tsv
EE86889,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86889.hg19.frag.tsv
EE86890,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86890.hg19.frag.tsv
EE86891,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86891.hg19.frag.tsv
EE86892,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86892.hg19.frag.tsv
EE86893,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86893.hg19.frag.tsv
EE86894,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86894.hg19.frag.tsv
EE86895,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86895.hg19.frag.tsv
EE86896,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86896.hg19.frag.tsv
EE86897,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86897.hg19.frag.tsv
EE86898,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86898.hg19.frag.tsv
EE86899,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86899.hg19.frag.tsv
EE86900,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86900.hg19.frag.tsv
EE86901,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86901.hg19.frag.tsv
EE86902,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86902.hg19.frag.tsv
EE86903,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86903.hg19.frag.tsv
EE86904,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86904.hg19.frag.tsv
EE86905,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86905.hg19.frag.tsv
EE86906,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86906.hg19.frag.tsv
EE86907,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86907.hg19.frag.tsv
EE86908,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86908.hg19.frag.tsv
EE86909,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86909.hg19.frag.tsv
EE86910,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86910.hg19.frag.tsv
EE86911,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86911.hg19.frag.tsv
EE86912,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86912.hg19.frag.tsv
EE86913,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86913.hg19.frag.tsv
EE86914,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86914.hg19.frag.tsv
EE86915,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86915.hg19.frag.tsv
EE86916,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86916.hg19.frag.tsv
EE86917,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86917.hg19.frag.tsv
EE86918,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86918.hg19.frag.tsv
EE86919,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86919.hg19.frag.tsv
EE86920,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86920.hg19.frag.tsv
EE86921,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86921.hg19.frag.tsv
EE86922,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86922.hg19.frag.tsv
EE86923,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86923.hg19.frag.tsv
EE86924,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86924.hg19.frag.tsv
EE86925,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86925.hg19.frag.tsv
EE86926,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86926.hg19.frag.tsv
EE86927,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86927.hg19.frag.tsv
EE86928,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86928.hg19.frag.tsv
EE86929,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86929.hg19.frag.tsv
EE86930,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86930.hg19.frag.tsv
EE86931,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86931.hg19.frag.tsv
EE86932,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86932.hg19.frag.tsv
EE86933,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86933.hg19.frag.tsv
EE86934,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86934.hg19.frag.tsv
EE86935,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86935.hg19.frag.tsv
EE86936,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86936.hg19.frag.tsv
EE86937,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86937.hg19.frag.tsv
EE86938,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86938.hg19.frag.tsv
EE86939,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86939.hg19.frag.tsv
EE86940,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86940.hg19.frag.tsv
EE86941,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86941.hg19.frag.tsv
EE86942,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86942.hg19.frag.tsv
EE86943,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86943.hg19.frag.tsv
EE86944,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86944.hg19.frag.tsv
EE86945,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86945.hg19.frag.tsv
EE86946,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86946.hg19.frag.tsv
EE86947,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86947.hg19.frag.tsv
EE86948,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86948.hg19.frag.tsv
EE86949,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86949.hg19.frag.tsv
EE86950,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86950.hg19.frag.tsv
EE86951,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86951.hg19.frag.tsv
EE86952,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86952.hg19.frag.tsv
EE86953,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86953.hg19.frag.tsv
EE86954,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86954.hg19.frag.tsv
EE86955,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86955.hg19.frag.tsv
EE86956,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86956.hg19.frag.tsv
EE86957,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86957.hg19.frag.tsv
EE86958,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86958.hg19.frag.tsv
EE86959,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86959.hg19.frag.tsv
EE86960,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86960.hg19.frag.tsv
EE86961,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86961.hg19.frag.tsv
EE86962,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86962.hg19.frag.tsv
EE86963,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86963.hg19.frag.tsv
EE86964,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86964.hg19.frag.tsv
EE86965,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86965.hg19.frag.tsv
EE86966,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86966.hg19.frag.tsv
EE86967,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86967.hg19.frag.tsv
EE86968,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86968.hg19.frag.tsv
EE86969,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86969.hg19.frag.tsv
EE86970,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86970.hg19.frag.tsv
EE86971,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86971.hg19.frag.tsv
EE86972,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86972.hg19.frag.tsv
EE86973,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86973.hg19.frag.tsv
EE86974,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86974.hg19.frag.tsv
EE86975,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86975.hg19.frag.tsv
EE86976,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86976.hg19.frag.tsv
EE86977,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86977.hg19.frag.tsv
EE86978,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86978.hg19.frag.tsv
EE86979,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86979.hg19.frag.tsv
EE86980,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86980.hg19.frag.tsv
EE86981,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86981.hg19.frag.tsv
EE86982,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86982.hg19.frag.tsv
EE86983,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86983.hg19.frag.tsv
EE86984,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86984.hg19.frag.tsv
EE86985,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86985.hg19.frag.tsv
EE86986,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86986.hg19.frag.tsv
EE86987,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86987.hg19.frag.tsv
EE86988,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86988.hg19.frag.tsv
EE86989,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86989.hg19.frag.tsv
EE86990,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86990.hg19.frag.tsv
EE86991,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86991.hg19.frag.tsv
EE86992,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86992.hg19.frag.tsv
EE86993,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86993.hg19.frag.tsv
EE86994,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86994.hg19.frag.tsv
EE86995,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86995.hg19.frag.tsv
EE86996,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86996.hg19.frag.tsv
EE86997,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86997.hg19.frag.tsv
EE86998,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86998.hg19.frag.tsv
EE86999,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86999.hg19.frag.tsv
EE87000,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87000.hg19.frag.tsv
EE87001,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87001.hg19.frag.tsv
EE87002,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87002.hg19.frag.tsv
EE87003,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87003.hg19.frag.tsv
EE87004,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87004.hg19.frag.tsv
EE87005,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87005.hg19.frag.tsv
EE87006,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87006.hg19.frag.tsv
EE87007,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87007.hg19.frag.tsv
EE87008,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87008.hg19.frag.tsv
EE87009,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87009.hg19.frag.tsv
EE87010,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87010.hg19.frag.tsv
EE87011,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87011.hg19.frag.tsv
EE87012,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87012.hg19.frag.tsv
EE87013,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87013.hg19.frag.tsv
EE87014,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87014.hg19.frag.tsv
EE87015,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87015.hg19.frag.tsv
