SampleID,path
EE87831,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87831.hg19.frag.tsv
EE87832,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87832.hg19.frag.tsv
EE87833,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87833.hg19.frag.tsv
EE87834,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87834.hg19.frag.tsv
EE87835,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87835.hg19.frag.tsv
EE87836,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87836.hg19.frag.tsv
EE87837,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87837.hg19.frag.tsv
EE87838,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87838.hg19.frag.tsv
EE87839,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87839.hg19.frag.tsv
EE87840,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87840.hg19.frag.tsv
EE87841,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87841.hg19.frag.tsv
EE87842,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87842.hg19.frag.tsv
EE87843,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87843.hg19.frag.tsv
EE87844,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87844.hg19.frag.tsv
EE87845,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87845.hg19.frag.tsv
EE87846,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87846.hg19.frag.tsv
EE87847,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87847.hg19.frag.tsv
EE87848,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87848.hg19.frag.tsv
EE87849,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87849.hg19.frag.tsv
EE87850,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87850.hg19.frag.tsv
EE87851,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87851.hg19.frag.tsv
EE87852,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87852.hg19.frag.tsv
EE87853,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87853.hg19.frag.tsv
EE87854,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87854.hg19.frag.tsv
EE87855,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87855.hg19.frag.tsv
EE87856,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87856.hg19.frag.tsv
EE87857,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87857.hg19.frag.tsv
EE87858,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87858.hg19.frag.tsv
EE87859,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87859.hg19.frag.tsv
EE87860,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87860.hg19.frag.tsv
EE87861,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87861.hg19.frag.tsv
EE87862,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87862.hg19.frag.tsv
EE87863,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87863.hg19.frag.tsv
EE87864,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87864.hg19.frag.tsv
EE87865,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87865.hg19.frag.tsv
EE87866,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87866.hg19.frag.tsv
EE87867,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87867.hg19.frag.tsv
EE87868,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87868.hg19.frag.tsv
EE87869,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87869.hg19.frag.tsv
EE87870,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87870.hg19.frag.tsv
EE87871,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87871.hg19.frag.tsv
EE87872,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87872.hg19.frag.tsv
EE87873,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87873.hg19.frag.tsv
EE87874,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87874.hg19.frag.tsv
EE87875,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87875.hg19.frag.tsv
EE87876,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87876.hg19.frag.tsv
EE87877,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87877.hg19.frag.tsv
EE87878,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87878.hg19.frag.tsv
EE87879,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87879.hg19.frag.tsv
EE87880,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87880.hg19.frag.tsv
EE87881,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87881.hg19.frag.tsv
EE87882,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87882.hg19.frag.tsv
EE87883,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87883.hg19.frag.tsv
EE87884,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87884.hg19.frag.tsv
EE87885,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87885.hg19.frag.tsv
EE87886,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87886.hg19.frag.tsv
EE87887,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87887.hg19.frag.tsv
EE87888,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87888.hg19.frag.tsv
EE87889,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87889.hg19.frag.tsv
EE87890,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87890.hg19.frag.tsv
EE87891,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87891.hg19.frag.tsv
EE87892,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87892.hg19.frag.tsv
EE87893,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87893.hg19.frag.tsv
EE87894,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87894.hg19.frag.tsv
EE87895,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87895.hg19.frag.tsv
EE87896,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87896.hg19.frag.tsv
EE87897,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87897.hg19.frag.tsv
EE87898,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87898.hg19.frag.tsv
EE87899,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87899.hg19.frag.tsv
EE87900,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87900.hg19.frag.tsv
EE87901,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87901.hg19.frag.tsv
EE87902,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87902.hg19.frag.tsv
EE87903,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87903.hg19.frag.tsv
EE87904,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87904.hg19.frag.tsv
EE87905,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87905.hg19.frag.tsv
EE87906,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87906.hg19.frag.tsv
EE87907,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87907.hg19.frag.tsv
EE87908,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87908.hg19.frag.tsv
EE87909,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87909.hg19.frag.tsv
EE87910,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87910.hg19.frag.tsv
EE87911,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87911.hg19.frag.tsv
EE87912,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87912.hg19.frag.tsv
EE87913,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87913.hg19.frag.tsv
EE87914,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87914.hg19.frag.tsv
EE87915,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87915.hg19.frag.tsv
EE87916,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87916.hg19.frag.tsv
EE87917,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87917.hg19.frag.tsv
EE87918,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87918.hg19.frag.tsv
EE87919,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87919.hg19.frag.tsv
EE87920,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87920.hg19.frag.tsv
EE87921,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87921.hg19.frag.tsv
EE87922,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87922.hg19.frag.tsv
EE87923,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87923.hg19.frag.tsv
EE87924,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87924.hg19.frag.tsv
EE87925,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87925.hg19.frag.tsv
EE87926,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87926.hg19.frag.tsv
EE87927,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87927.hg19.frag.tsv
EE87928,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87928.hg19.frag.tsv
EE87929,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87929.hg19.frag.tsv
EE87931,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87931.hg19.frag.tsv
EE87932,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87932.hg19.frag.tsv
EE87933,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87933.hg19.frag.tsv
EE87934,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87934.hg19.frag.tsv
EE87935,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87935.hg19.frag.tsv
EE87936,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87936.hg19.frag.tsv
EE87937,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87937.hg19.frag.tsv
EE87938,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87938.hg19.frag.tsv
EE87939,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87939.hg19.frag.tsv
EE87940,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87940.hg19.frag.tsv
EE87941,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87941.hg19.frag.tsv
EE87942,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87942.hg19.frag.tsv
EE87943,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87943.hg19.frag.tsv
EE87944,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87944.hg19.frag.tsv
EE87945,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87945.hg19.frag.tsv
EE87946,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87946.hg19.frag.tsv
EE87947,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87947.hg19.frag.tsv
EE87948,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87948.hg19.frag.tsv
EE87949,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87949.hg19.frag.tsv
EE87950,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87950.hg19.frag.tsv
EE87951,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87951.hg19.frag.tsv
EE87952,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87952.hg19.frag.tsv
EE87953,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87953.hg19.frag.tsv
EE87954,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87954.hg19.frag.tsv
EE87955,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87955.hg19.frag.tsv
EE87956,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87956.hg19.frag.tsv
EE87957,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87957.hg19.frag.tsv
EE87958,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87958.hg19.frag.tsv
EE87959,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87959.hg19.frag.tsv
EE87960,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87960.hg19.frag.tsv
EE87961,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87961.hg19.frag.tsv
EE87962,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87962.hg19.frag.tsv
EE87963,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87963.hg19.frag.tsv
EE87964,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87964.hg19.frag.tsv
EE87965,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87965.hg19.frag.tsv
EE87966,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87966.hg19.frag.tsv
EE87967,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87967.hg19.frag.tsv
EE87968,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87968.hg19.frag.tsv
EE87969,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87969.hg19.frag.tsv
EE87970,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87970.hg19.frag.tsv
EE87971,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87971.hg19.frag.tsv
EE87972,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87972.hg19.frag.tsv
EE87973,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87973.hg19.frag.tsv
EE87974,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87974.hg19.frag.tsv
EE87975,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87975.hg19.frag.tsv
EE87976,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87976.hg19.frag.tsv
EE87977,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87977.hg19.frag.tsv
EE87978,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87978.hg19.frag.tsv
EE87979,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87979.hg19.frag.tsv
EE87980,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87980.hg19.frag.tsv
EE87981,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87981.hg19.frag.tsv
EE87982,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87982.hg19.frag.tsv
EE87983,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87983.hg19.frag.tsv
EE87984,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87984.hg19.frag.tsv
EE87985,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87985.hg19.frag.tsv
EE87986,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87986.hg19.frag.tsv
EE87987,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87987.hg19.frag.tsv
EE87988,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87988.hg19.frag.tsv
EE87989,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87989.hg19.frag.tsv
EE87990,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87990.hg19.frag.tsv
EE87991,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87991.hg19.frag.tsv
EE87992,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87992.hg19.frag.tsv
EE87993,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87993.hg19.frag.tsv
EE87994,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87994.hg19.frag.tsv
EE87995,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87995.hg19.frag.tsv
EE87996,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87996.hg19.frag.tsv
EE87997,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87997.hg19.frag.tsv
EE87998,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87998.hg19.frag.tsv
EE87999,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87999.hg19.frag.tsv
EE88000,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88000.hg19.frag.tsv
EE88001,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88001.hg19.frag.tsv
EE88002,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88002.hg19.frag.tsv
EE88003,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88003.hg19.frag.tsv
EE88004,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88004.hg19.frag.tsv
EE88005,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88005.hg19.frag.tsv
EE88006,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88006.hg19.frag.tsv
EE88007,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88007.hg19.frag.tsv
EE88008,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88008.hg19.frag.tsv
EE88009,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88009.hg19.frag.tsv
EE88010,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88010.hg19.frag.tsv
EE88011,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88011.hg19.frag.tsv
EE88012,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88012.hg19.frag.tsv
EE88013,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88013.hg19.frag.tsv
EE88014,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88014.hg19.frag.tsv
EE88015,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88015.hg19.frag.tsv
EE88016,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88016.hg19.frag.tsv
EE88017,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88017.hg19.frag.tsv
EE88018,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88018.hg19.frag.tsv
EE88019,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88019.hg19.frag.tsv
EE88020,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88020.hg19.frag.tsv
EE88021,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88021.hg19.frag.tsv
EE88022,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88022.hg19.frag.tsv
EE88023,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88023.hg19.frag.tsv
EE88024,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88024.hg19.frag.tsv
EE88025,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88025.hg19.frag.tsv
EE88026,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88026.hg19.frag.tsv
EE88027,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88027.hg19.frag.tsv
EE88028,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88028.hg19.frag.tsv
EE88029,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88029.hg19.frag.tsv
EE88030,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88030.hg19.frag.tsv
EE88031,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88031.hg19.frag.tsv
EE88032,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88032.hg19.frag.tsv
EE88033,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88033.hg19.frag.tsv
EE88034,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88034.hg19.frag.tsv
EE88035,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88035.hg19.frag.tsv
EE88036,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88036.hg19.frag.tsv
EE88037,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88037.hg19.frag.tsv
EE88038,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88038.hg19.frag.tsv
EE88039,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88039.hg19.frag.tsv
EE88040,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88040.hg19.frag.tsv
EE88041,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88041.hg19.frag.tsv
EE88042,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88042.hg19.frag.tsv
EE88043,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88043.hg19.frag.tsv
EE88044,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88044.hg19.frag.tsv
EE88045,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88045.hg19.frag.tsv
EE88046,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88046.hg19.frag.tsv
EE88047,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88047.hg19.frag.tsv
EE88048,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88048.hg19.frag.tsv
